MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,31.095
1,31.145
2,31.12
3,31.15
4,31.165
5,31.15
6,31.135
7,31.195
8,31.145
9,31.15
10,31.15
11,31.16
12,31.165
13,31.165
14,31.18
15,31.185
16,31.205
17,31.2
18,31.205
19,31.21
20,31.25
21,31.285
22,31.27
23,31.285
24,31.3
25,31.27
27,31.265
32,31.245
33,31.24
35,31.25
36,31.245
37,31.235
38,31.23
39,31.23
40,31.24
41,31.235
42,31.205
43,31.2
46,31.185
47,31.17
53,31.17
54,31.15
57,31.155
58,31.145
59,31.14
62,31.13
63,31.135
65,31.13
66,31.09
67,31.085
68,31.08
69,31.085
71,31.09
72,31.125
73,31.13
74,31.135
76,31.135
77,31.135
78,31.13
81,31.14
82,31.155
84,31.16
85,31.15
86,31.145
87,31.16
90,31.18
91,31.175
95,31.155
99,31.16
100,31.17
101,31.15
103,31.145
104,31.15
106,31.145
107,31.165
111,31.155
112,31.15
114,31.14
115,31.135
117,31.14
118,31.15
120,31.14
121,31.125
124,31.125
125,31.125
126,31.125
127,31.13
128,31.13
129,31.125
130,31.12
131,31.125
133,31.13
134,31.135
136,31.14
137,31.135
139,31.14
141,31.145
142,31.14
144,31.145
145,31.15
147,31.165
148,31.175
149,31.19
151,31.195
152,31.2
153,31.205
154,31.185
155,31.19
156,31.19
159,31.195
162,31.195
163,31.165
165,31.15
166,31.15
167,31.155
169,31.155
170,31.15
171,31.15
172,31.15
173,31.14
176,31.135
177,31.125
178,31.115
179,31.115
182,31.135
185,31.14
187,31.14
188,31.16
189,31.14
190,31.13
192,31.14
193,31.135
195,31.155
196,31.155
197,31.15
200,31.14
207,31.145
208,31.15
209,31.145
210,31.14
211,31.155
212,31.145
215,31.14
216,31.135
218,31.145
220,31.135
222,31.14
224,31.14
225,31.14
228,31.14
229,31.14
237,31.135
239,31.14
240,31.15
241,31.145
242,31.13
245,31.155
247,31.125
248,31.13
249,31.13
