MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972920,95.67
14,96.04
34,96.15
35,96.2
51,96.26
53,96.27
65,96.32
75,96.35
78,96.28
79,96.2
84,96.22
89,96.23
91,96.2
92,96.21
94,96.24
98,96.27
104,96.27
108,96.23
109,96.23
110,96.25
112,96.25
115,96.23
123,96.27
134,96.29
138,96.31
139,96.38
145,96.41
146,96.46
147,96.45
148,96.45
149,96.48
150,96.42
155,96.46
162,96.45
165,96.45
173,96.44
174,96.48
177,96.46
178,96.46
180,96.49
181,96.45
183,96.46
184,96.46
186,96.46
187,96.45
188,96.45
189,96.45
190,96.46
191,96.48
192,96.45
194,96.45
195,96.39
201,96.47
202,96.53
203,96.5
206,96.49
207,96.51
208,96.51
211,96.5
212,96.51
214,96.5
218,96.55
219,96.59
221,96.6
225,96.65
227,96.65
233,96.61
239,96.64
241,96.6
244,96.59
245,96.6
246,96.6
247,96.52
250,96.51
251,96.49
256,96.41
258,96.5
259,96.5
267,96.46
268,96.5
269,96.5
270,96.5
273,96.62
282,96.68
284,96.64
285,96.67
288,96.64
289,96.69
291,96.69
293,96.65
294,96.65
296,96.67
298,96.65
301,96.67
302,96.69
303,96.65
305,96.65
306,96.64
316,96.7
317,96.63
321,96.63
322,96.65
327,96.66
335,96.66
339,96.69
340,96.73
342,96.7
345,96.69
351,96.65
353,96.65
360,96.64
364,96.66
369,96.65
370,96.61
373,96.65
375,96.67
384,96.75
387,96.75
388,96.72
389,96.74
390,96.73
393,96.76
394,96.71
395,96.76
396,96.72
400,96.76
401,96.72
404,96.74
405,96.7
407,96.7
408,96.8
409,96.8
416,96.78
418,96.8
419,96.88
422,96.87
424,96.87
426,96.84
429,96.9
430,96.89
432,96.9
437,96.84
441,96.84
450,96.78
451,96.83
454,96.82
456,96.84
462,96.88
463,96.87
464,96.86
465,96.88
467,96.88
471,96.89
476,96.95
477,96.96
478,96.9
480,96.87
485,96.83
486,96.83
487,96.84
