TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,17.66
8,17.685
10,17.775
23,17.68
24,17.69
29,17.645
30,17.64
31,17.63
41,17.605
52,17.67
55,17.65
57,17.615
58,17.625
67,17.605
70,17.6
71,17.59
73,17.605
74,17.62
82,17.615
84,17.615
87,17.64
88,17.64
103,17.65
104,17.64
106,17.63
108,17.62
109,17.655
123,17.665
128,17.66
132,17.68
135,17.66
145,17.66
153,17.645
155,17.64
156,17.6
157,17.61
161,17.615
163,17.64
167,17.65
169,17.65
183,17.64
184,17.66
185,17.645
187,17.635
188,17.625
195,17.615
197,17.59
198,17.59
200,17.59
206,17.62
207,17.59
208,17.58
209,17.555
210,17.57
211,17.56
216,17.605
218,17.6
225,17.605
229,17.59
236,17.57
237,17.56
238,17.555
239,17.55
240,17.57
245,17.57
251,17.585
253,17.58
254,17.57
255,17.555
256,17.55
263,17.565
264,17.59
280,17.64
293,17.64
300,17.64
301,17.64
302,17.645
303,17.64
304,17.64
305,17.6
308,17.615
309,17.605
315,17.625
324,17.63
338,17.615
340,17.6
347,17.61
353,17.605
363,17.62
369,17.62
371,17.64
384,17.635
390,17.63
392,17.63
394,17.625
401,17.62
402,17.63
404,17.63
412,17.635
413,17.62
418,17.635
419,17.625
421,17.635
422,17.63
428,17.63
437,17.62
439,17.625
440,17.62
449,17.605
453,17.61
454,17.61
456,17.605
458,17.605
465,17.605
468,17.605
469,17.605
476,17.6
483,17.6
484,17.605
485,17.6
486,17.6
494,17.6
495,17.605
497,17.605
502,17.605
506,17.605
507,17.605
a1487059380,17.6
11,17.61
16,17.6
17,17.555
18,17.57
19,17.6
25,17.61
27,17.6
46,17.625
47,17.6
49,17.605
53,17.575
54,17.56
61,17.6
63,17.565
76,17.565
77,17.605
79,17.615
93,17.61
99,17.585
101,17.585
102,17.585
107,17.585
112,17.585
113,17.58
114,17.59
115,17.595
116,17.6
117,17.6
118,17.595
120,17.6
128,17.61
