HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,115.4
1,115.35
2,115.1
3,115.3
4,115.45
5,115.45
6,115.15
7,115.15
8,115.2
9,115.25
10,115.35
11,115.35
12,115.35
13,115.4
14,115.35
15,115.35
16,115.35
17,115.35
18,115.4
19,115.45
20,115.55
21,115.55
22,115.4
23,115.35
24,115.3
25,115.45
26,115.5
27,115.5
28,115.6
29,115.45
30,115.4
31,115.45
32,115.45
33,115.45
34,115.5
35,115.55
36,115.5
37,115.5
38,115.5
40,115.5
41,115.5
42,115.5
43,115.4
44,115.4
45,115.4
46,115.5
48,115.5
49,115.45
50,115.45
51,115.5
52,115.45
53,115.45
55,115.5
56,115.4
57,115.5
58,115.5
60,115.45
62,115.4
63,115.45
65,115.45
66,115.4
67,115.4
68,115.4
70,115.45
71,115.35
72,115.35
73,115.35
75,115.35
76,115.3
77,115.3
78,115.2
79,115.25
82,115.3
83,115.3
84,115.3
85,115.3
86,115.35
87,115.45
89,115.4
90,115.5
91,115.5
92,115.5
93,115.5
94,115.5
95,115.5
96,115.5
97,115.5
99,115.5
100,115.5
101,115.55
102,115.55
103,115.55
104,115.5
105,115.5
108,115.6
109,115.6
111,115.65
112,115.55
113,115.65
116,115.65
118,115.6
120,115.55
121,115.6
123,115.55
125,115.5
126,115.55
128,115.6
129,115.65
130,115.65
131,115.6
135,115.6
139,115.55
140,115.65
142,115.65
144,115.65
145,115.65
148,115.65
149,115.65
150,115.65
151,115.65
153,115.7
154,115.7
157,115.75
158,115.75
159,115.75
160,115.7
163,115.7
164,115.7
165,115.65
168,115.6
169,115.6
170,115.65
175,115.6
176,115.65
179,115.6
180,115.65
182,115.65
183,115.6
187,115.7
188,115.7
189,115.75
190,115.8
193,115.75
194,115.7
195,115.7
196,115.7
198,115.7
201,115.7
203,115.7
205,115.65
206,115.6
207,115.65
208,115.65
209,115.7
210,115.7
212,115.7
213,115.65
216,115.65
217,115.65
220,115.55
