TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,254
1,253.95
2,253.95
6,253.95
8,253.95
9,253.5
10,253.95
11,253.95
12,254.3
25,254.55
26,254.45
27,254.45
35,254.45
36,254.45
37,254.45
41,254.45
43,254.45
44,254.45
53,254.6
55,254.95
57,254.5
59,254.05
62,254.05
72,254.45
80,254.05
82,254.45
83,254.45
85,254.5
91,254.5
110,254.7
112,254.7
117,254.3
121,255.35
127,254.85
128,254.7
137,254.5
139,254.5
140,254.5
142,254.15
146,254.6
157,254.7
163,254.3
169,254.75
173,255
175,254.5
176,254.95
177,255
179,255.3
180,255.2
188,255.35
191,255.35
192,254.85
197,255
207,254.9
211,254.9
212,254.4
213,254.5
216,254.8
218,254.75
223,255
231,254.9
232,254.55
239,254.9
243,254.25
244,254.2
253,254.25
254,254.3
262,254.6
286,254.05
290,254.6
311,254.1
312,254.35
314,254
315,254
317,253.95
319,254.25
326,253.95
330,253.8
333,254.05
334,254.05
336,254.05
343,254.25
344,254.1
353,254.35
360,254.55
364,254.6
367,254.5
372,254.9
377,254.85
383,254.85
384,255
385,255
386,255.35
387,255.9
388,257.45
389,257.85
390,258
392,258.7
393,257.95
394,258
397,258.45
398,258.45
399,258.95
400,259.5
402,260.05
407,260.85
408,261.2
410,261.5
411,261.3
412,261.5
413,260.8
414,260.75
416,260.85
418,262
419,261.85
421,262
422,261.4
423,261.25
426,260.9
427,261
428,260.8
430,261.8
431,261.6
433,261.9
438,262
439,261.75
443,261.65
444,262.1
446,262.1
448,261.75
455,261.5
465,261.35
466,261.5
470,262
471,262
473,261.65
475,261.45
481,261.7
483,261.65
488,261.45
489,261.55
490,261.45
491,262
492,262.5
493,262.5
498,262.65
499,262.9
500,262.9
503,263.1
504,263.2
505,263.15
a1487059500,264.3
2,264.05
5,264.05
6,264.4
10,264.5
12,264
15,264.4
18,264.4
20,264.3
25,264
27,263.8
28,263.8
29,263.75
31,264
32,264
