GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,19.645
1,19.64
5,19.645
6,19.625
7,19.64
8,19.64
11,19.595
12,19.6
13,19.61
14,19.585
15,19.595
17,19.595
19,19.6
21,19.615
22,19.65
23,19.635
24,19.625
25,19.62
26,19.64
29,19.62
30,19.625
33,19.615
35,19.61
37,19.595
38,19.635
39,19.62
40,19.525
42,19.415
43,19.475
45,19.395
47,19.49
48,19.4
49,19.415
50,19.42
51,19.475
52,19.535
53,19.575
54,19.605
55,19.635
56,19.6
57,19.6
58,19.655
59,19.645
60,19.645
61,19.635
62,19.62
63,19.62
65,19.645
66,19.63
68,19.6
69,19.6
70,19.6
71,19.635
72,19.61
74,19.625
75,19.6
76,19.62
77,19.645
78,19.6
79,19.6
81,19.6
86,19.6
87,19.61
90,19.625
92,19.61
93,19.645
95,19.625
96,19.61
97,19.6
98,19.59
99,19.59
104,19.59
105,19.61
107,19.59
109,19.6
110,19.595
113,19.595
114,19.605
116,19.595
117,19.57
119,19.59
122,19.57
125,19.56
127,19.585
128,19.585
130,19.59
131,19.55
132,19.55
134,19.56
136,19.57
137,19.55
139,19.57
140,19.555
142,19.575
143,19.555
146,19.55
149,19.57
151,19.58
152,19.575
154,19.585
155,19.58
156,19.56
158,19.525
160,19.535
161,19.5
164,19.5
167,19.46
168,19.475
169,19.435
170,19.43
173,19.435
176,19.435
179,19.435
182,19.435
183,19.46
184,19.5
185,19.495
186,19.495
188,19.475
190,19.5
193,19.5
194,19.495
197,19.48
200,19.48
201,19.495
206,19.52
207,19.535
208,19.53
209,19.51
210,19.51
212,19.53
213,19.54
217,19.57
223,19.6
224,19.59
231,19.6
236,19.57
238,19.585
239,19.595
242,19.6
243,19.585
245,19.58
247,19.59
248,19.565
253,19.58
254,19.575
255,19.58
256,19.565
258,19.59
259,19.59
266,19.55
267,19.565
269,19.54
274,19.545
277,19.55
278,19.55
281,19.555
284,19.545
287,19.505
290,19.53
