RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,12.895
1,12.9
2,12.88
3,12.895
4,12.925
6,12.945
7,12.95
8,12.945
9,12.945
10,12.965
11,12.965
12,12.97
13,12.975
14,12.975
15,12.995
16,12.995
17,12.97
18,12.98
19,12.99
20,12.995
21,13
22,13.01
23,13
24,13.025
25,13.01
26,13.015
27,13.015
28,13.015
29,13.01
30,13.005
31,12.995
32,13.015
34,13.015
35,13.015
36,13.025
37,13.01
38,13.005
39,13.01
40,13.015
41,13.015
42,13.015
43,13.025
44,13.015
45,13.045
46,13.03
47,13.035
48,13.03
49,13.025
50,13.015
51,13.025
52,13.02
54,13.025
55,13.015
56,13.02
57,13.02
58,13.02
59,13.01
60,13.01
61,13.02
62,13.02
63,13.025
64,13.02
65,13.02
66,13.02
67,13.02
68,13.02
69,13.02
70,13.01
71,13.01
72,13.015
73,13.015
75,13.03
76,13.035
77,13.035
78,13.025
79,13.025
80,13.02
81,13.015
82,13.005
83,13.005
84,13.01
86,13.005
87,13.01
89,13.02
90,13.015
91,13.01
92,13.005
93,13
94,12.985
95,12.995
97,13
98,13
99,12.995
100,12.995
101,13
102,12.995
103,12.995
104,12.99
105,12.995
106,13.005
108,13.01
109,13.01
110,13.005
111,13.005
112,13.01
113,13.01
114,13.005
115,12.995
116,12.995
117,12.985
118,12.985
119,12.99
120,12.985
121,12.99
122,12.995
123,12.995
124,12.985
125,12.98
126,12.98
128,12.985
129,12.995
130,13
131,13
133,12.995
134,12.985
135,12.995
136,12.99
137,12.99
138,12.985
143,12.98
144,12.97
145,12.97
149,12.965
150,12.97
151,12.975
152,12.97
153,12.97
154,12.975
155,12.98
156,12.97
157,12.965
158,12.97
159,12.97
161,12.97
163,12.965
164,12.955
165,12.965
167,12.965
169,12.97
170,12.98
171,12.985
172,12.985
175,12.985
176,12.99
177,12.995
179,12.995
180,13
181,13.005
183,13.01
184,13.02
185,13.025
186,13.025
187,13.04
