G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,39.51
1,39.455
3,39.5
4,39.495
5,39.46
6,39.455
7,39.45
8,39.43
9,39.405
10,39.42
11,39.4
12,39.37
13,39.365
14,39.34
15,39.335
16,39.335
17,39.37
18,39.385
19,39.38
20,39.37
21,39.35
22,39.36
23,39.395
24,39.45
25,39.44
26,39.445
27,39.44
28,39.435
29,39.44
30,39.45
31,39.43
32,39.425
33,39.44
34,39.44
35,39.43
36,39.4
37,39.405
38,39.415
39,39.405
40,39.415
41,39.415
42,39.405
44,39.4
45,39.38
46,39.37
49,39.355
51,39.365
52,39.385
53,39.415
56,39.39
57,39.36
58,39.345
59,39.33
60,39.325
61,39.295
62,39.29
63,39.29
64,39.305
65,39.29
66,39.29
67,39.28
68,39.265
70,39.24
71,39.24
72,39.24
73,39.225
74,39.225
75,39.205
77,39.215
80,39.18
81,39.17
82,39.16
83,39.17
84,39.15
85,39.145
86,39.15
87,39.165
88,39.115
89,39.125
91,39.12
92,39.115
93,39.115
95,39.12
96,39.095
97,39.065
99,39.07
100,39.09
101,39.085
102,39.075
103,39.085
104,39.065
105,39.045
106,39.04
107,39.015
108,39.015
109,39.005
110,39.005
111,39.005
112,38.985
113,39
114,39.01
115,38.99
116,38.975
117,38.98
120,38.985
121,38.975
122,38.94
123,38.945
124,38.965
125,38.965
126,38.995
127,38.99
128,38.995
129,38.965
130,38.94
131,38.955
133,38.96
135,38.965
136,38.97
137,38.98
140,38.975
141,38.985
142,38.995
143,39
144,39
145,39
147,39.03
148,39.025
149,39.025
150,39.025
151,39.025
154,39.025
155,39.025
156,39.045
158,39.04
159,39.035
160,39.035
162,39.025
164,39.03
165,39.03
166,39.03
167,39.035
169,39.045
170,39.055
172,39.055
173,39.045
174,39.045
175,39.05
177,39.055
178,39.04
179,39.035
180,39.03
181,39.025
182,39.025
183,38.955
184,38.96
185,38.95
186,38.945
187,38.945
188,38.955
189,38.95
