GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,17.46
9,17.41
15,17.4
17,17.39
22,17.415
30,17.425
33,17.42
34,17.415
35,17.4
36,17.39
37,17.405
52,17.42
53,17.435
65,17.425
66,17.445
69,17.445
70,17.445
71,17.445
75,17.44
81,17.43
83,17.44
89,17.455
96,17.455
97,17.46
98,17.455
99,17.47
100,17.46
104,17.465
108,17.505
109,17.505
130,17.52
134,17.52
138,17.52
139,17.52
149,17.53
150,17.52
162,17.53
163,17.53
164,17.52
168,17.55
174,17.545
185,17.545
186,17.545
189,17.55
190,17.54
201,17.53
204,17.515
205,17.52
208,17.515
211,17.51
216,17.5
223,17.495
227,17.475
231,17.495
233,17.52
239,17.5
244,17.49
245,17.48
249,17.49
253,17.52
254,17.52
257,17.485
259,17.505
260,17.49
282,17.475
293,17.475
304,17.465
306,17.465
312,17.455
319,17.475
320,17.475
332,17.495
333,17.505
334,17.48
335,17.49
338,17.495
339,17.55
346,17.52
347,17.52
352,17.54
355,17.525
359,17.555
363,17.545
364,17.55
374,17.55
377,17.535
382,17.535
385,17.545
388,17.535
392,17.49
393,17.515
394,17.5
395,17.525
399,17.525
402,17.52
403,17.505
404,17.53
405,17.535
406,17.53
407,17.55
413,17.53
420,17.545
421,17.53
422,17.53
423,17.535
426,17.535
428,17.53
433,17.52
434,17.515
437,17.52
438,17.515
440,17.485
441,17.49
446,17.49
447,17.495
448,17.495
449,17.525
450,17.49
452,17.475
453,17.45
454,17.47
456,17.455
457,17.5
461,17.435
462,17.44
464,17.43
465,17.425
468,17.42
469,17.415
470,17.415
474,17.415
476,17.42
481,17.42
482,17.43
484,17.41
486,17.43
490,17.435
491,17.415
492,17.42
493,17.43
494,17.43
495,17.44
498,17.44
499,17.435
500,17.435
501,17.44
502,17.43
504,17.445
505,17.435
a1487059620,17.69
3,17.58
6,17.53
7,17.5
8,17.475
9,17.5
10,17.51
11,17.595
19,17.525
20,17.515
