CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,12.55
1,12.53
9,12.62
10,12.65
16,12.68
18,12.7
22,12.74
28,12.72
35,12.73
46,12.76
48,12.78
52,12.77
57,12.76
62,12.715
64,12.76
67,12.75
68,12.755
79,12.74
83,12.73
104,12.74
110,12.74
111,12.74
113,12.73
115,12.74
125,12.77
133,12.72
135,12.72
139,12.72
151,12.74
152,12.75
161,12.72
165,12.715
172,12.73
174,12.705
177,12.705
184,12.705
188,12.7
192,12.7
196,12.7
198,12.675
199,12.7
200,12.68
203,12.675
205,12.68
208,12.7
226,12.71
228,12.72
242,12.74
259,12.74
274,12.7
280,12.69
297,12.67
300,12.655
303,12.655
316,12.69
321,12.69
333,12.68
340,12.68
346,12.68
347,12.68
350,12.695
353,12.69
358,12.68
370,12.67
371,12.68
375,12.68
381,12.68
390,12.65
392,12.65
398,12.655
404,12.67
421,12.67
437,12.64
440,12.655
445,12.635
449,12.64
462,12.625
478,12.655
481,12.645
488,12.615
489,12.615
490,12.6
501,12.615
505,12.64
a1487059500,12.67
2,12.66
5,12.655
13,12.645
16,12.64
20,12.6
25,12.63
26,12.68
27,12.7
33,12.64
34,12.65
40,12.625
44,12.7
49,12.75
56,12.76
61,12.75
80,12.7
89,12.69
91,12.7
111,12.72
120,12.7
121,12.7
124,12.71
127,12.705
135,12.69
145,12.71
161,12.71
165,12.71
167,12.71
169,12.71
171,12.7
172,12.72
173,12.7
174,12.695
179,12.7
183,12.67
194,12.69
199,12.69
203,12.71
222,12.725
226,12.74
231,12.71
244,12.725
248,12.75
253,12.75
263,12.75
268,12.74
279,12.75
282,12.75
294,12.71
323,12.73
336,12.725
342,12.725
348,12.705
366,12.695
367,12.68
372,12.68
383,12.665
392,12.67
393,12.68
394,12.675
406,12.7
413,12.7
423,12.73
435,12.76
438,12.79
447,12.785
450,12.78
455,12.785
460,12.79
468,12.8
472,12.81
473,12.79
480,12.79
481,12.8
