KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,90.11
4,90.2
17,90
44,89.52
57,89.66
84,90.07
118,90.07
127,90.07
143,90
145,90
162,90.04
185,90.05
203,90.44
207,90.33
245,90.45
255,90.9
297,90.52
304,90.51
321,90.51
342,90.38
367,90.4
389,90.42
416,90.35
457,90.38
479,90.46
488,90.59
489,90.67
492,90.51
494,90.45
501,90.43
502,90.46
505,90.5
506,90.64
507,90.45
a1487059380,90.18
1,90.4
14,90.79
29,90.78
59,90.79
60,90.81
76,90.68
91,90.68
109,90.9
111,90.9
116,90.99
127,91.11
128,90.8
133,90.89
134,90.8
157,90.8
168,90.78
176,90.93
191,90.97
195,91.14
200,91
202,90.96
210,90.81
218,90.83
232,90.8
233,90.68
246,90.85
250,90.58
255,90.1
263,90.32
264,90.32
265,90.23
266,90.29
274,90.38
276,90.49
277,90.45
280,90.54
285,90.98
286,90.9
289,91
296,91
331,91
377,91
387,91
399,91.16
400,91.16
405,91.5
406,91.5
411,91.53
412,91.25
414,91.19
415,91.19
416,91.06
429,91.99
434,92.25
438,92
439,92
440,92.19
443,92.57
444,92.51
445,92.5
446,92.35
448,91.53
449,91.53
450,91.34
451,91.25
452,91.17
453,91.26
456,90.92
457,90.93
458,90.87
459,90.98
460,90.98
461,90.97
467,90.96
469,90.99
470,91.35
472,91.48
474,92
478,92.24
479,92.13
480,92.07
481,92.2
482,92.23
484,92.45
485,92.64
490,92.5
491,93
492,93
494,92.92
495,92.9
497,92.61
498,92.74
500,92.87
501,93.07
502,93.01
506,93.14
507,93.14
a1487145780,93.94
3,93.49
6,93
9,93.46
10,93.5
23,93.3
26,93
37,93
53,93.45
59,93.2
61,93.4
65,93.45
69,92.99
79,93
81,93
96,93.19
100,93.35
103,93.22
118,93.11
128,93.16
130,93.2
135,93.3
136,93.05
139,93.26
140,93.1
145,93.4
146,93.06
166,93.05
167,93.28
176,93.1
187,93.09
200,93.3
201,93.3
