MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,13.305
10,13.32
12,13.255
17,13.25
19,13.25
21,13.255
22,13.365
23,13.385
24,13.405
26,13.385
28,13.405
30,13.375
31,13.405
32,13.48
33,13.515
34,13.52
36,13.515
37,13.485
38,13.48
39,13.49
42,13.49
45,13.465
47,13.455
48,13.44
49,13.44
51,13.42
52,13.45
58,13.45
61,13.45
65,13.44
66,13.44
73,13.465
75,13.52
76,13.52
77,13.49
82,13.525
84,13.525
88,13.53
89,13.545
90,13.545
91,13.545
92,13.535
95,13.535
96,13.54
98,13.545
102,13.535
103,13.54
105,13.54
107,13.525
111,13.555
112,13.555
115,13.595
116,13.58
119,13.555
120,13.58
121,13.625
124,13.64
127,13.635
128,13.64
132,13.64
134,13.62
140,13.61
141,13.58
142,13.62
143,13.585
145,13.625
162,13.62
163,13.6
164,13.58
170,13.59
175,13.605
180,13.62
182,13.61
184,13.615
190,13.625
193,13.63
194,13.65
195,13.685
196,13.64
197,13.64
198,13.64
201,13.61
205,13.605
207,13.605
210,13.62
211,13.625
216,13.605
217,13.59
218,13.6
228,13.61
233,13.605
242,13.605
246,13.645
249,13.655
250,13.66
251,13.65
252,13.68
256,13.68
259,13.66
267,13.665
271,13.665
272,13.655
274,13.655
275,13.66
276,13.655
278,13.655
279,13.65
282,13.65
283,13.655
295,13.62
308,13.62
311,13.62
312,13.635
320,13.625
321,13.62
322,13.6
328,13.59
337,13.615
356,13.6
357,13.59
360,13.585
366,13.58
371,13.58
400,13.575
406,13.59
408,13.59
412,13.575
415,13.57
416,13.565
423,13.57
438,13.59
443,13.59
444,13.58
445,13.59
453,13.57
456,13.61
458,13.625
461,13.6
463,13.62
470,13.58
473,13.575
477,13.57
478,13.57
485,13.565
486,13.57
487,13.585
488,13.585
492,13.56
494,13.585
495,13.59
496,13.59
497,13.57
499,13.56
500,13.525
501,13.525
506,13.59
508,13.58
509,13.58
a1487059260,13.52
