SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,7.15
1,7.149
3,7.149
5,7.15
24,7.317
38,7.205
49,7.349
52,7.201
54,7.32
68,7.33
86,7.34
108,7.326
219,7.314
255,7.324
291,7.24
313,7.28
322,7.28
338,7.28
368,7.3
369,7.251
370,7.25
377,7.24
412,7.23
420,7.24
424,7.24
425,7.24
491,7.3
495,7.3
506,7.28
a1487059380,7.359
16,7.232
17,7.2
32,7.2
48,7.16
55,7.16
56,7.12
62,7.06
70,7.061
77,7.061
83,7.061
87,7.061
100,7.05
101,7.009
107,6.98
116,7.01
133,7.01
135,7.01
182,7
196,7.05
230,7.01
231,6.979
237,6.95
239,6.935
241,6.85
242,6.81
243,6.849
246,6.81
247,6.778
249,6.75
256,6.65
257,6.734
258,6.724
259,6.612
263,6.7
267,6.711
270,6.756
271,6.786
277,6.85
278,6.9
284,6.85
285,6.85
286,6.925
296,6.88
303,6.9
307,6.781
330,6.87
333,6.88
337,6.791
345,6.876
358,6.8
368,6.88
381,6.82
389,6.82
398,6.82
407,6.8
415,6.82
426,6.781
442,6.849
455,6.79
456,6.79
457,6.78
465,6.8
466,6.85
468,6.85
473,6.9
474,6.899
475,6.896
478,6.896
479,6.855
490,6.865
499,6.896
501,6.865
a1487145780,6.9
2,6.987
9,7.089
27,7.05
32,7.069
34,7.04
36,6.861
58,6.93
66,6.96
83,6.875
85,6.997
87,7.064
146,7.056
147,6.964
149,6.964
152,6.95
160,7.059
342,6.99
349,6.991
382,7.019
383,6.99
399,7.03
427,7.039
494,7.099
501,7.099
506,7.061
507,7.073
a1487232420,6.99
3,6.926
6,7.049
15,7.01
20,7.005
27,6.989
33,6.999
113,6.931
114,6.9
115,6.899
117,6.94
142,6.982
203,6.993
238,6.914
251,6.91
281,6.915
291,6.925
293,6.91
323,6.9
333,6.899
347,6.899
354,6.925
365,6.92
367,6.92
402,6.92
403,6.92
411,6.93
430,6.93
445,6.91
