NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,70.6
4,70.65
6,70.62
7,70.61
8,70.63
9,70.61
13,70.71
21,70.73
31,70.7
32,70.7
33,70.63
36,70.67
41,70.63
42,70.56
47,70.57
50,70.64
54,70.64
61,70.74
63,70.7
66,70.79
71,70.8
77,70.69
78,70.75
79,70.69
85,70.79
89,70.74
94,70.67
103,70.7
111,70.77
112,70.7
115,70.71
121,70.71
124,70.76
126,70.8
130,70.78
134,70.83
136,70.76
141,70.79
142,70.86
145,70.9
154,70.96
167,70.97
172,70.93
177,70.99
181,71
187,71.03
195,71.04
199,70.99
201,71.02
202,71.09
207,70.99
209,71.01
241,71.1
251,71.06
252,71.02
264,71.05
267,71.09
271,71.08
281,71.03
303,71
307,71
321,71
325,71.04
328,71
329,71
334,70.95
336,70.95
344,70.77
349,70.85
359,70.82
362,70.87
381,71
383,70.99
385,71
396,70.98
400,71
406,71
421,71.08
423,71.07
424,71
436,71
447,71.03
448,71.03
450,70.97
455,71.03
457,71.03
458,71
459,71.08
471,71.02
477,71.04
481,70.99
488,71.06
490,71.07
494,70.99
495,70.95
497,71.06
498,71
504,71.13
505,70.89
a1487059500,70.59
4,70.62
5,70.65
6,70.6
7,70.6
8,70.57
10,70.68
12,70.61
24,70.63
26,70.61
36,70.63
43,70.71
45,70.7
50,70.73
76,70.68
78,70.6
79,70.57
80,70.59
83,70.5
84,70.44
89,70.41
90,70.44
96,70.38
97,70.42
103,70.39
105,70.39
106,70.4
117,70.47
118,70.47
127,70.35
133,70.34
136,70.3
137,70.3
139,70.29
140,70.3
143,70.35
158,70.34
166,70.2
167,70.18
170,70.17
179,70.23
180,70.23
182,70.23
184,70.18
211,70.22
214,70.22
220,70.16
221,70.13
224,70.21
234,70.1
236,70.1
239,70.18
245,70.13
250,70.13
263,70.15
268,70.15
271,70.15
285,70.15
288,70.18
300,70.18
306,70.21
310,70.21
318,70.3
327,70.37
328,70.44
