GO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,16
12,15.985
17,15.95
30,15.96
39,15.96
58,15.9
72,15.945
89,15.89
107,15.885
163,15.9
175,15.87
230,15.97
263,15.94
264,15.94
320,15.84
321,15.82
323,15.82
333,15.815
342,15.8
356,15.82
366,15.82
375,15.805
391,15.875
404,15.85
405,15.85
415,15.84
421,15.825
432,15.785
433,15.785
435,15.785
436,15.775
446,15.73
490,15.75
a1487059500,15.9
2,15.875
4,15.895
82,15.93
160,15.94
195,15.945
308,16
310,16
311,16
326,16.05
333,16
366,16.045
387,15.9
395,15.895
406,15.84
407,15.85
408,15.825
409,15.825
410,15.8
413,15.815
414,15.83
416,15.8
417,15.72
419,15.77
421,15.75
422,15.67
424,15.7
428,15.675
429,15.68
430,15.695
432,15.675
433,15.61
434,15.6
446,15.665
449,15.63
456,15.645
459,15.595
465,15.615
472,15.625
482,15.585
490,15.595
491,15.62
498,15.605
505,15.65
a1487145900,15.56
25,15.61
46,15.715
70,15.715
159,15.73
275,15.72
299,15.7
306,15.7
328,15.6
329,15.595
353,15.505
359,15.595
378,15.62
388,15.5
398,15.55
401,15.59
402,15.575
407,15.58
425,15.605
426,15.61
427,15.595
454,15.53
456,15.515
460,15.525
504,15.615
a1487232300,15.81
28,15.965
70,15.93
91,15.96
111,16.055
121,15.985
125,16.05
128,16.065
136,16
146,15.98
151,15.98
154,16.03
156,15.975
191,15.995
197,15.995
198,16.03
202,15.995
210,15.995
240,15.995
245,15.995
261,16.03
273,16.03
274,16.03
292,16.03
295,15.995
297,15.995
326,15.96
338,15.97
386,15.86
387,15.875
391,15.99
393,16.05
394,16.1
395,16.1
396,16.12
398,16.115
400,16.11
401,16.13
408,16.19
409,16.25
410,16.27
411,16.31
413,16.295
416,16.36
421,16.345
422,16.37
423,16.375
428,16.295
430,16.32
431,16.325
433,16.32
435,16.295
440,16.335
441,16.345
442,16.315
444,16.325
457,16.24
459,16.255
