HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,64.25
5,64.2
42,64.11
45,64.11
56,64.01
61,64.17
83,64.19
98,64.25
114,64.2
118,64.1
119,64.08
141,64.1
146,64.09
151,64.1
163,64.1
203,64.08
211,64.08
219,64.1
234,64.1
240,64.07
245,64.05
250,64.06
251,64.01
336,64.09
352,64.09
355,64.09
361,64.1
393,64.1
405,64.09
412,64.09
421,64.09
422,64.1
430,64.1
435,64.06
448,64.04
464,64
466,63.9
470,63.91
481,63.94
484,63.9
494,64
498,63.91
504,63.97
507,64
a1487059380,64
5,64
6,63.85
13,64
20,64
31,64
37,64
60,64
63,64.05
64,64.11
69,64.11
70,64.11
74,64.11
79,64.11
81,64.13
82,64.15
94,64.25
95,64.25
103,65
104,65
105,65.18
112,65.23
115,65.06
116,65
139,65
140,64.84
142,64.84
144,64.84
154,64.99
210,65
237,65
241,64.95
245,65
249,65
264,65
292,65
312,65
318,65
351,65
383,65
391,65
402,64.87
410,65
413,64.87
414,64.99
431,64.99
477,64.92
480,65
481,64.8
482,64.8
507,64.99
a1487145780,65
1,65
2,64.86
3,65
4,65
28,64.86
30,64.86
39,64.97
53,64.87
54,65
58,65.05
68,65.04
72,65
85,65
91,65.01
92,65.01
108,65.01
134,65.13
176,65
199,65.01
225,65
226,65
242,65
245,65.01
256,65.01
257,65.17
287,65.01
292,65
305,65
327,65
330,65
351,64.88
352,64.85
353,65.05
365,65.05
391,64.86
409,64.9
419,64.86
435,64.85
436,65.01
445,64.82
452,64.61
453,64.61
458,64.61
460,64.61
468,64.6
470,64.6
474,64.82
479,64.62
482,64.64
484,64.63
495,64.89
497,64.97
504,65.06
507,64.69
a1487232180,65.24
9,65.01
10,65.01
54,65.08
76,65
86,65.02
93,65.07
94,65.06
95,65.02
96,65.02
99,65
106,65.09
119,65.2
124,65.18
170,65.23
171,65.25
175,65.25
185,65.25
193,65.25
197,65.25
198,65.25
205,65.25
