ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,18.27
6,18.26
9,18.22
11,18.22
14,18.21
15,18.2
18,18.22
23,18.22
26,18.22
30,18.23
31,18.24
32,18.235
34,18.25
35,18.265
37,18.27
50,18.225
51,18.225
69,18.22
70,18.21
71,18.23
75,18.235
78,18.245
79,18.21
80,18.185
81,18.19
83,18.18
91,18.205
92,18.21
96,18.18
98,18.17
101,18.17
110,18.165
116,18.165
118,18.16
119,18.165
120,18.16
126,18.16
129,18.175
130,18.18
138,18.16
142,18.17
147,18.16
148,18.155
150,18.15
152,18.15
154,18.15
155,18.16
164,18.17
166,18.17
170,18.155
172,18.18
217,18.18
222,18.18
227,18.18
232,18.18
235,18.215
241,18.185
257,18.185
264,18.165
273,18.16
280,18.175
284,18.175
292,18.16
296,18.17
298,18.145
299,18.15
300,18.15
301,18.15
302,18.15
306,18.135
312,18.14
313,18.14
314,18.135
315,18.135
316,18.125
317,18.125
322,18.11
324,18.095
326,18.08
328,18.095
330,18.07
336,18.07
337,18.075
340,18.05
341,18.05
349,18.05
354,18.075
364,18.085
367,18.08
368,18.105
372,18.08
376,18.08
377,18.07
378,18.085
382,18.1
384,18.1
385,18.12
386,18.15
387,18.15
388,18.2
389,18.22
390,18.175
391,18.185
393,18.195
394,18.19
395,18.185
396,18.19
397,18.13
398,18.125
399,18.145
401,18.15
403,18.19
404,18.19
406,18.185
407,18.215
408,18.24
409,18.225
411,18.26
412,18.24
413,18.225
414,18.195
417,18.18
418,18.2
419,18.205
421,18.21
422,18.25
423,18.245
426,18.225
427,18.24
430,18.2
431,18.22
432,18.205
433,18.21
434,18.22
435,18.23
439,18.23
440,18.25
441,18.25
442,18.265
444,18.27
445,18.245
446,18.205
447,18.19
448,18.23
451,18.215
453,18.235
454,18.25
455,18.23
456,18.215
465,18.185
466,18.165
468,18.19
471,18.185
473,18.22
477,18.2
478,18.185
480,18.17
482,18.18
483,18.215
484,18.22
