TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,12.65
15,12.68
16,12.655
17,12.645
18,12.65
22,12.65
26,12.645
27,12.645
30,12.635
31,12.635
32,12.64
37,12.645
38,12.65
39,12.665
44,12.66
52,12.67
57,12.665
63,12.66
69,12.655
70,12.665
74,12.665
76,12.66
77,12.65
79,12.65
80,12.66
88,12.665
92,12.67
94,12.67
98,12.68
100,12.695
103,12.695
104,12.695
105,12.685
106,12.695
111,12.695
112,12.695
114,12.685
115,12.68
116,12.685
117,12.685
125,12.675
126,12.68
127,12.68
134,12.69
137,12.7
140,12.69
149,12.7
156,12.69
163,12.69
166,12.7
169,12.69
170,12.685
171,12.68
176,12.685
186,12.69
188,12.685
190,12.68
193,12.69
194,12.675
196,12.675
206,12.685
208,12.685
210,12.685
212,12.69
213,12.695
219,12.695
220,12.71
223,12.715
226,12.72
228,12.715
231,12.715
232,12.715
235,12.715
239,12.71
240,12.71
245,12.69
246,12.705
258,12.7
265,12.695
269,12.695
276,12.695
280,12.695
284,12.695
286,12.695
287,12.695
288,12.69
289,12.69
290,12.69
295,12.7
305,12.685
315,12.68
316,12.675
322,12.68
323,12.675
324,12.67
332,12.66
333,12.66
343,12.66
350,12.655
351,12.655
352,12.655
353,12.66
354,12.66
357,12.66
360,12.66
361,12.665
364,12.665
368,12.655
369,12.66
372,12.665
382,12.67
387,12.675
388,12.675
389,12.675
390,12.685
391,12.675
392,12.665
397,12.66
398,12.66
402,12.66
403,12.665
412,12.655
413,12.655
414,12.645
416,12.645
423,12.65
425,12.65
426,12.66
429,12.655
437,12.66
439,12.64
441,12.645
442,12.65
443,12.645
444,12.645
452,12.645
453,12.645
455,12.645
456,12.64
457,12.63
458,12.63
461,12.63
462,12.625
468,12.625
470,12.62
471,12.615
476,12.61
477,12.62
478,12.62
480,12.62
481,12.62
482,12.625
485,12.63
486,12.63
487,12.63
488,12.625
489,12.63
491,12.625
492,12.625
493,12.625
