BNN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,18.395
1,18.3
2,18.305
3,18.34
6,18.345
7,18.35
10,18.33
12,18.305
14,18.25
16,18.22
20,18.19
21,18.1
34,18.06
39,18.035
43,18.1
45,18.1
55,18.09
60,18.15
61,18.165
66,18.07
67,18.145
68,18.165
75,18.2
76,18.24
81,18.2
82,18.28
85,18.285
92,18.33
96,18.33
99,18.35
121,18.4
122,18.395
125,18.46
130,18.46
140,18.46
141,18.46
143,18.46
146,18.45
148,18.46
157,18.46
161,18.46
165,18.46
170,18.46
184,18.46
185,18.46
186,18.485
190,18.49
191,18.425
196,18.39
207,18.45
222,18.475
225,18.475
231,18.475
241,18.475
243,18.57
250,18.785
255,18.8
263,18.795
267,18.8
281,18.8
282,18.7
285,18.795
286,18.7
291,18.8
292,18.85
293,18.85
294,18.905
295,18.905
296,18.9
297,18.875
299,18.875
305,18.875
317,18.895
331,18.9
332,18.95
333,18.98
334,19
335,19
336,19.155
337,19.155
340,19.145
342,19.325
343,19.4
344,19.405
345,19.25
347,19.305
349,19.325
350,19.25
351,19.43
352,19.425
354,19.425
355,19.255
356,19.25
359,19.25
360,19.155
365,19.38
369,19.43
371,19.5
373,19.575
374,19.61
376,19.74
377,19.74
378,19.7
379,19.7
380,19.615
381,19.505
382,19.4
383,19.5
385,19.48
386,19.495
387,19.435
388,19.25
390,19.135
391,19.265
394,19.415
400,19.41
401,19.415
403,19.415
404,19.415
407,19.415
408,19.5
409,19.5
410,19.465
412,19.4
413,19.4
416,19.37
421,19.31
422,19.26
424,19.3
431,19.3
432,19.3
435,19.3
436,19.3
442,19.38
453,19.36
458,19.4
468,19.48
473,19.4
474,19.33
477,19.33
478,19.385
480,19.35
483,19.22
486,19.3
495,19.315
498,19.335
499,19.42
502,19.335
507,19.42
a1487059380,20
1,20
3,19.75
4,19.875
6,19.86
7,19.7
8,19.765
15,19.86
16,20
18,19.94
20,19.89
22,19.98
