PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,38.4
11,38.44
17,38.4
18,38.295
27,38.395
32,38.35
41,38.3
46,38.35
55,38.35
117,38.35
120,38.4
124,38.35
126,38.4
132,38.38
133,38.35
147,38.35
185,38.35
186,38.255
218,38.325
234,38.31
245,38.33
280,38.37
296,38.35
360,38.3
374,38.35
383,38.35
399,38.35
403,38.25
409,38.395
412,38.37
424,38.365
430,38.3
434,38.365
443,38.395
444,38.4
450,38.35
461,38.355
484,38.4
500,38.35
505,38.25
507,38.205
a1487059380,38.4
1,38.255
9,38.4
38,38.4
50,38.4
94,38.44
104,38.41
106,38.4
107,38.35
109,38.35
112,38.35
116,38.35
124,38.395
129,38.35
135,38.4
140,38.35
142,38.35
152,38.4
165,38.35
169,38.215
217,38.275
223,38.29
226,38.25
230,38.25
235,38.295
267,38.275
326,38.26
335,38.26
345,38.3
387,38.215
391,38.21
425,38.25
437,38.22
444,38.3
445,38.28
450,38.28
458,38.3
462,38.25
488,38.19
489,38.175
490,38.21
492,38.23
494,38.255
507,38.3
a1487145780,38.5
5,38.445
8,38.445
25,38.405
45,38.4
46,38.4
63,38.4
67,38.4
88,38.5
93,38.5
102,38.5
124,38.43
139,38.5
146,38.5
152,38.455
167,38.47
178,38.315
196,38.42
204,38.315
220,38.435
247,38.45
255,38.45
265,38.45
267,38.45
272,38.43
274,38.41
302,38.35
303,38.35
318,38.325
319,38.325
358,38.325
359,38.325
360,38.325
378,38.32
402,38.275
413,38.375
430,38.41
434,38.215
463,38.215
470,38.37
472,38.405
494,38.375
495,38.33
496,38.2
503,38.33
a1487232180,38.4
35,38.41
41,38.4
47,38.41
48,38.41
51,38.41
60,38.45
79,38.45
83,38.4
95,38.45
96,38.4
106,38.38
116,38.38
131,38.38
151,38.31
165,38.38
169,38.45
175,38.45
226,38.45
227,38.45
228,38.45
229,38.45
233,38.45
243,38.45
250,38.415
261,38.4
283,38.4
301,38.32
