MRK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,101.15
1,100.9
2,100.7
3,100.65
4,100.55
5,100.5
6,100.7
7,100.85
8,100.95
9,101.05
10,101.05
11,101.25
12,101.3
15,101.45
16,101.5
17,101.55
18,101.5
19,101.5
20,101.2
21,101.2
22,101
23,101
24,101.05
25,101.15
26,101.2
27,101.3
28,101.25
29,101.2
35,101.1
38,101.1
40,101
41,100.9
42,101
43,101
44,101
45,100.95
46,101
47,101
48,101
50,100.95
51,100.95
53,100.95
54,100.95
55,101
56,101
57,101
58,101.05
59,101
60,100.9
61,101
63,101
65,101.05
69,101.05
73,101.05
75,101
76,101
78,100.95
79,101
80,101
81,100.95
82,100.95
87,100.95
90,101
93,101
94,100.95
95,100.95
97,101
98,101
99,101
100,101
101,101
102,101.05
105,101.15
106,101.25
108,101.3
109,101.35
111,101.25
113,101.3
114,101.25
116,101.25
117,101.2
118,101.15
119,101.15
120,101.15
122,101.15
123,101.15
126,101.1
128,101.15
129,101.15
130,101.15
131,101.15
132,101
133,101.05
134,100.95
135,100.95
136,100.95
137,100.95
138,101
139,101.1
140,101.05
142,101.1
144,101.1
146,101.15
147,101.2
148,101.3
149,101.2
150,101.15
151,101.1
152,101.05
153,101.05
155,101.05
156,101.05
157,101.1
163,101.1
164,101.15
165,101.05
166,101.05
167,101.1
169,101.2
170,101.15
173,101.1
174,101.1
175,101.1
176,101.15
179,101.15
180,101.05
181,101.1
183,101.2
184,101.3
185,101.3
186,101.1
187,101.1
188,101
189,101.05
190,101.05
191,101.1
193,101.05
195,101.05
197,101.05
198,101.05
199,101
203,101.05
205,101.1
206,101.15
210,101.05
211,101.05
212,101
213,100.95
214,100.95
215,100.95
217,100.95
220,100.95
224,100.95
227,101
231,101
232,101
235,100.95
236,101.05
237,101.1
238,101.1
239,101.05
242,101.05
243,101.05
244,101.05
245,101.05
246,101.05
247,101.05
248,101
249,101
250,101.05
251,101
252,101
254,101
