RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,9.645
1,9.645
16,9.701
38,9.722
55,9.725
59,9.737
67,9.735
109,9.742
123,9.694
134,9.697
138,9.716
158,9.67
186,9.716
191,9.751
193,9.756
196,9.754
197,9.75
199,9.75
200,9.749
210,9.75
213,9.75
226,9.73
239,9.741
250,9.722
256,9.703
261,9.706
276,9.685
277,9.691
298,9.708
314,9.686
324,9.691
334,9.7
339,9.709
362,9.691
370,9.67
386,9.696
392,9.697
402,9.704
409,9.703
412,9.7
416,9.708
418,9.717
446,9.714
490,9.706
505,9.703
507,9.703
508,9.703
509,9.711
a1487059260,9.75
3,9.759
4,9.8
5,9.825
6,9.829
7,9.794
8,9.819
9,9.884
10,9.888
11,9.91
15,9.915
23,9.84
26,9.83
27,9.85
28,9.842
31,9.85
33,9.88
34,9.88
36,9.887
67,9.89
77,9.87
84,9.873
85,9.874
86,9.873
87,9.883
89,9.885
90,9.888
91,9.888
92,9.89
94,9.898
98,9.899
99,9.907
102,9.9
105,9.915
125,9.934
138,9.925
152,9.957
156,9.94
165,9.939
169,9.92
172,9.933
176,9.932
184,9.924
188,9.924
194,9.935
197,9.931
213,9.939
220,9.912
221,9.935
230,9.925
234,9.94
239,9.927
243,9.921
246,9.92
247,9.913
258,9.934
265,9.93
274,9.901
275,9.922
276,9.926
277,9.926
282,9.94
284,9.943
285,9.944
288,9.946
291,9.946
295,9.94
300,9.94
301,9.94
304,9.94
307,9.934
310,9.934
315,9.932
318,9.95
319,9.95
321,9.961
323,9.961
324,9.96
325,9.96
329,9.957
335,9.951
337,9.949
340,9.94
341,9.931
343,9.928
344,9.931
346,9.932
347,9.93
349,9.92
351,9.929
352,9.929
353,9.934
359,9.933
360,9.929
363,9.9
365,9.924
367,9.91
368,9.92
370,9.91
377,9.917
380,9.92
382,9.924
386,9.921
387,9.907
388,9.923
389,9.9
391,9.9
392,9.9
395,9.897
397,9.917
400,9.915
