TSE1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,2.06
16,2.089
25,2.076
28,2.1
38,2.119
105,2.1
305,2.091
310,2.1
349,2.1
350,2.119
449,2.09
471,2.1
494,2.118
a1487059620,1.911
5,1.91
9,1.901
10,1.901
13,1.901
20,1.899
21,1.895
25,1.89
27,1.9
33,1.908
34,1.908
43,1.911
53,1.9
55,1.9
81,1.91
109,1.91
114,1.899
120,1.899
123,1.899
128,1.899
133,1.896
135,1.853
136,1.87
138,1.853
141,1.897
143,1.897
155,1.899
157,1.89
161,1.89
164,1.899
169,1.899
182,1.898
185,1.891
192,1.891
211,1.898
212,1.896
220,1.898
242,1.898
262,1.891
296,1.891
299,1.899
318,1.899
322,1.89
329,1.899
330,1.899
339,1.907
369,1.89
384,1.899
385,1.9
386,1.896
387,1.919
399,1.896
405,1.89
448,1.919
483,1.892
495,1.91
a1487146020,1.769
2,1.761
4,1.774
7,1.77
11,1.763
20,1.775
25,1.775
27,1.775
28,1.778
30,1.779
43,1.778
56,1.78
65,1.771
66,1.786
72,1.789
76,1.789
81,1.785
86,1.785
93,1.788
94,1.788
96,1.781
111,1.781
112,1.78
122,1.783
130,1.783
138,1.783
143,1.783
149,1.785
153,1.784
155,1.771
160,1.763
165,1.773
168,1.773
169,1.773
203,1.774
204,1.788
212,1.787
226,1.78
228,1.77
235,1.779
268,1.779
278,1.761
349,1.761
352,1.76
355,1.76
370,1.76
387,1.751
401,1.759
406,1.76
407,1.762
410,1.762
412,1.769
424,1.775
445,1.77
456,1.76
494,1.77
a1487232420,1.68
3,1.689
11,1.681
13,1.681
14,1.68
17,1.68
19,1.68
27,1.675
28,1.68
38,1.68
45,1.661
54,1.68
76,1.665
102,1.679
107,1.665
122,1.679
135,1.679
141,1.665
142,1.665
154,1.665
158,1.665
180,1.665
251,1.67
255,1.674
259,1.661
274,1.674
347,1.679
349,1.67
382,1.67
387,1.679
391,1.68
413,1.688
423,1.68
