RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,425
2,426
5,425.85
7,425.85
43,425.4
44,425.4
62,425.95
69,426.05
70,426.1
71,425.8
72,425.8
86,426.3
94,426.9
95,427.25
96,427.2
101,426.95
102,427.05
103,427.5
111,427.65
124,427.75
126,427.45
130,427.25
134,427.4
136,427
137,426.9
138,426.7
139,426.3
141,426.4
142,426.25
144,426
148,426.65
149,426.8
154,426.5
160,426.5
161,426.95
163,427.5
165,426.9
171,427.35
180,427.7
188,428.05
190,427.95
203,427.3
204,427.5
206,427.15
209,427.1
212,427.1
213,427
214,427.5
217,427.3
228,427.35
229,427.55
231,427.7
234,427.95
238,428.05
240,428.6
241,428.85
245,429.3
249,428.6
258,428.2
265,428.2
271,428.15
273,427.6
276,428.45
280,428.1
281,428.3
284,428.15
286,428.15
288,428.1
289,427.7
296,428.15
305,428.15
306,428.05
313,428.15
318,428.55
333,428.55
347,427.9
348,427.3
350,427.25
356,427.75
358,428.2
359,428.5
360,428.05
361,427.7
365,428
367,428
372,428.1
373,428.45
374,428.7
376,428.7
378,428.85
382,428.6
392,428.5
394,428.95
400,429.1
408,429.1
412,428.75
413,428.35
423,428.4
424,428.7
425,428.9
427,428.75
428,428.7
431,428.55
432,428.05
438,428.55
440,428.6
442,428.85
444,428.7
445,429
446,429.3
447,429.05
452,429.3
455,429.55
457,429.05
459,429.3
465,429.2
466,429.95
471,429.3
475,429.25
476,429.2
477,429.4
479,429.65
480,429.85
481,429.9
486,428.95
489,429.05
490,429.3
491,429.25
492,429.5
495,429.85
498,429.55
499,429.6
500,429.75
502,429.9
503,429.9
505,429.8
506,429.9
507,430.1
a1487059380,431
2,430
4,429
5,428
10,428
11,428
22,428.75
33,428.45
37,428.7
48,428.15
50,428.15
75,428.85
86,428.75
87,428
94,428
95,428
97,428
98,428.05
100,428.05
101,428
105,428.05
114,428.7
123,428.5
126,428.1
148,428.05
157,428.45
188,428.2
197,428
