WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,58.25
3,58
4,57.95
5,58.08
6,57.91
14,58
15,57.99
16,58
21,57.97
22,57.88
26,57.79
29,58.04
34,58.15
36,58.11
37,58.1
38,58.11
46,58.3
57,58.19
59,58.19
62,58.24
68,58.15
71,58
73,58.04
79,57.95
81,57.95
86,57.61
89,57.98
90,57.85
101,57.82
102,57.87
105,57.87
106,57.87
109,57.94
121,57.94
123,57.93
124,58.25
125,58.26
129,58.2
137,58.27
146,58.25
148,58.27
157,58.25
161,58.25
168,58.25
186,58.21
193,58.28
196,58.28
197,58.28
206,58.17
207,58.28
210,58.19
211,58.15
215,58.15
216,58.15
222,58.21
226,58.21
229,58.21
230,58.21
245,58.21
258,58.21
259,58.17
285,58.21
286,58.14
291,58.08
294,58.15
306,58.03
311,58.16
317,58.03
339,58.1
361,57.97
363,57.87
364,57.97
370,58
371,58
380,58.03
382,58.03
387,58.07
388,58
393,58.05
395,58.05
405,58.07
413,58.01
420,58.02
421,57.92
423,57.93
424,57.92
425,58.04
427,58
429,58.02
430,58.03
431,58
432,57.97
434,57.97
444,57.88
446,57.88
447,57.88
448,57.88
449,57.88
450,57.88
453,57.96
456,57.85
457,57.9
461,57.89
462,57.94
463,57.95
471,58.02
473,58.09
474,58.1
476,58.13
478,58.1
479,58.16
480,58.17
485,58.16
487,58.16
488,58.17
491,58.2
493,58.22
496,58.22
497,58.23
498,58.12
500,58.12
502,58.01
503,58.03
504,58.12
505,58.19
506,58.19
507,58.05
a1487059380,58.04
7,58.36
9,58.39
13,58.25
19,58.39
22,58.15
25,58.25
36,58.27
43,58.29
44,58.33
48,58.26
53,58.27
56,58.29
72,58.29
76,58.29
79,58.3
80,58.31
89,58.32
91,58.34
92,58.4
107,58.49
109,58.49
116,58.5
119,58.46
128,58.5
129,58.5
130,58.68
147,58.89
149,58.78
150,58.9
152,58.79
157,58.85
161,58.9
173,58.85
178,58.78
