KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,284.7
15,284.55
17,286.9
22,285.6
27,285.55
34,285.55
48,285.55
49,285.5
50,286.25
74,288.65
75,289.1
80,289.1
88,289.5
89,289.95
92,289.9
105,288.85
111,288.5
128,288.9
130,288.9
131,288.95
138,289.45
141,290
146,290.45
147,292
148,291.4
155,291.65
157,291.6
165,292
180,291.6
204,291.5
209,291.1
210,291.45
213,291.1
222,291.5
242,291.5
259,291.5
264,291.45
265,291
348,291.5
357,291.5
364,292
371,291.65
398,291.5
401,291.8
402,291.85
421,291.75
438,291.4
448,290.95
450,290.7
453,291.2
459,291.85
480,291.85
481,291.8
499,291.75
501,291.95
507,290.65
a1487059380,290
17,291.1
25,290.45
67,290.7
101,290.6
102,290.55
135,290.25
137,290.65
145,290.6
154,290.5
190,290.95
196,291.6
197,291.1
208,290.55
242,290.6
272,291.15
274,290.9
289,291.15
290,290.65
306,291.15
313,291.15
323,291.15
327,291.15
328,291.2
337,292.1
340,292.2
341,291.1
348,291.25
352,291.2
391,291.4
395,291.4
396,291.5
399,291.9
400,291.9
401,291.8
402,291.9
406,292.2
411,291.85
414,291.85
416,292
418,292
424,292.15
425,292.15
426,292
437,291.7
438,291.4
453,291.4
459,291.9
470,291.7
475,292
478,291.35
479,291.8
480,291.45
481,291.5
482,291.5
484,291.25
487,291.5
492,291.45
493,291.5
499,291.25
504,291.3
505,291.3
507,291.3
a1487145780,292
1,291.95
12,291.8
26,291.4
49,291.45
54,291.2
75,291.75
79,291.8
82,291.8
83,291.8
111,291
112,290.5
123,290.55
125,290.65
134,290
140,289.5
150,289.55
176,289.7
185,289.5
192,289.9
193,291.1
198,290.9
220,290.95
228,291.5
229,291.6
236,292
237,291.9
252,292
256,291.95
258,291.75
264,291.9
265,291.45
273,291.05
286,291.1
287,291
301,290
302,290.75
303,290.75
331,291
333,291.5
337,291.6
340,291.6
341,291.95
346,291.5
347,292
357,291.2
