LO24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,9.55
33,9.551
68,9.6
86,9.6
113,9.598
143,9.598
148,9.551
154,9.55
156,9.501
171,9.6
203,9.502
206,9.452
228,9.5
240,9.47
247,9.47
258,9.417
265,9.468
270,9.469
273,9.451
288,9.469
290,9.474
319,9.47
330,9.469
331,9.45
335,9.45
354,9.45
361,9.45
362,9.45
370,9.45
374,9.45
383,9.449
393,9.45
399,9.47
402,9.47
407,9.47
413,9.411
434,9.445
456,9.429
471,9.43
474,9.47
486,9.614
490,9.612
499,9.579
501,9.58
a1487059380,9.261
1,9.276
16,9.432
54,9.366
57,9.366
61,9.28
62,9.35
64,9.28
65,9.28
66,9.28
77,9.281
79,9.281
85,9.28
103,9.28
104,9.28
105,9.097
106,9.159
107,9.053
114,9.089
149,9.145
173,9.171
206,9.184
217,9.184
227,9.2
255,9.2
274,9.199
279,9.2
284,9.218
300,9.299
310,9.254
339,9.29
350,9.255
355,9.256
373,9.256
384,9.27
398,9.27
399,9.264
406,9.264
448,9.258
453,9.226
456,9.2
465,9.202
466,9.2
472,9.2
478,9.2
480,9.16
481,9.2
482,9.2
486,9.2
a1487145780,9.091
5,9.2
13,9.2
14,9.239
61,9.204
64,9.2
80,9.124
82,9.176
100,9.15
101,9.169
106,9.15
107,9.15
109,9.155
112,9.096
114,9.17
117,9.17
145,9.102
178,9.112
182,9.1
183,9.11
191,9.11
212,9.11
227,9.1
228,9.11
255,9.239
272,9.119
286,9.225
289,9.229
299,9.224
317,9.15
323,9.133
346,9.183
383,9.149
384,9.113
385,9.149
419,9.101
426,9.101
432,9.15
474,9.101
482,9.15
490,9.18
492,9.2
a1487232180,9.09
1,9.09
5,9.041
8,9.041
57,9.041
94,9.011
101,9
106,9
112,9.001
117,9.049
119,9
127,9.001
128,9.001
130,9
131,9
138,9.001
160,9.003
166,9.031
235,9.011
238,9
245,8.937
250,8.937
256,8.92
258,8.84
259,8.81
