CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,77.06
6,76.9
7,77.01
32,76.74
55,76.57
58,76.5
74,76.39
85,76.25
92,76.42
114,76.26
126,76.49
135,76.35
136,76.3
157,76.44
166,76.43
173,76.7
181,76.51
209,76.63
212,76.63
213,76.64
228,76.73
235,76.82
260,76.69
266,76.64
289,76.49
308,76.41
323,76.41
332,76.41
333,76.04
334,76.01
346,76
359,76.05
365,75.92
368,75.81
369,75.85
379,76.15
385,76.18
386,76.01
398,76.15
399,76.35
400,76.35
402,76.3
405,76.34
409,76.31
412,76.22
417,76
425,76.03
429,75.85
451,75.92
460,75.86
461,75.96
464,75.96
470,75.99
472,76
480,75.85
481,75.63
486,75.62
490,75.62
491,75.57
494,75.66
495,75.66
496,75.76
498,75.75
502,75.69
506,75.75
507,75.86
a1487059380,75.62
12,75.78
28,75.59
29,75.59
34,75.56
59,75.37
120,75.53
128,75.69
129,75.69
143,75.7
145,75.85
146,75.7
147,75.75
175,75.75
186,75.85
187,75.77
189,75.77
202,75.84
203,75.8
204,75.85
223,75.78
245,75.7
246,75.7
248,75.56
249,75.7
252,75.75
325,75.76
351,75.63
379,75.42
380,75.33
381,75.33
382,75.35
393,75.37
394,75.7
395,75.7
396,75.75
397,75.75
405,75.74
407,75.57
418,75.5
419,75.5
428,75.38
442,75.5
443,75.44
451,75.43
452,75.67
453,75.67
454,75.63
455,75.63
456,75.57
457,75.51
468,75.67
470,75.54
471,75.34
476,75.5
479,75.76
484,75.71
489,75.64
491,75.56
492,75.64
499,75.57
501,75.46
502,75.64
503,75.75
504,75.65
505,75.31
506,75.4
507,75.63
a1487145780,76
1,75.89
16,75.67
17,75.61
18,75.7
21,75.69
23,75.75
24,75.85
26,75.69
29,75.69
41,75.72
42,75.52
51,75.67
52,75.95
60,76
61,76.12
62,76.14
63,76.28
67,76.3
70,76.21
71,76.19
72,76.06
73,76.23
76,76.24
80,76.25
81,76.32
