ZJS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,14.15
91,14.135
95,14.145
96,14.105
99,14.145
131,14.11
283,14.025
287,14
324,13.955
386,14.1
387,14.18
388,14.2
395,14.27
397,14.41
398,14.485
399,14.54
400,14.525
414,14.48
415,14.43
417,14.4
426,14.41
427,14.35
434,14.47
438,14.365
461,14.38
464,14.3
483,14.325
493,14.295
497,14.33
505,14.37
a1487059920,14.695
94,14.64
152,14.68
212,14.68
255,14.68
335,14.635
338,14.64
346,14.64
356,14.65
362,14.65
393,14.68
394,14.64
397,14.49
399,14.51
430,14.665
447,14.61
471,14.655
473,14.68
474,14.69
479,14.73
481,14.795
485,14.795
487,14.8
488,14.8
489,14.8
492,14.8
493,14.8
494,14.81
a1487145900,15.15
29,15.145
32,15.15
95,15.15
136,15.115
142,15.15
192,15.135
241,15.005
323,15.1
334,15.11
363,15.05
385,15.15
387,15.23
392,15.25
397,15.3
398,15.3
399,15.35
400,15.35
401,15.4
402,15.535
411,15.44
414,15.41
416,15.425
424,15.38
426,15.315
432,15.25
439,15.23
451,15.305
459,15.35
482,15.5
a1487232300,15.49
21,15.465
33,15.305
71,15.465
86,15.37
147,15.44
150,15.455
167,15.46
170,15.46
326,15.35
327,15.35
328,15.46
340,15.43
356,15.43
378,15.255
384,15.46
392,15.415
394,15.49
399,15.5
407,15.45
420,15.35
443,15.22
444,15.15
455,15.12
460,15.08
461,15.08
464,14.955
466,14.9
469,14.925
471,14.855
480,14.805
482,14.81
483,14.81
488,14.88
499,14.945
a1487318700,15.17
2,15.155
5,15.275
14,15.225
20,15.22
35,15.215
46,15.21
49,15.205
53,15.24
86,15.135
92,15.135
119,15.22
229,15.105
296,15.105
376,15.195
381,15.15
383,15.15
385,15.105
386,15.1
400,15.05
407,15.15
429,15.185
430,15.235
432,15.26
435,15.37
439,15.5
494,15.365
495,15.365
500,15.45
504,15.435
a1487577900,15.805
4,15.855
5,15.855
