BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,89.11
1,89.01
2,88.99
3,89.18
4,89.17
5,89.13
6,89.17
7,89.3
8,89.31
9,89.32
10,89.3
11,89.28
12,89.3
13,89.31
14,89.3
15,89.31
16,89.3
17,89.3
18,89.3
19,89.32
20,89.29
21,89.2
22,89.15
23,89.18
24,89.17
25,89.22
26,89.24
27,89.25
28,89.23
29,89.23
30,89.25
31,89.27
32,89.34
33,89.33
34,89.35
35,89.38
36,89.43
37,89.43
38,89.37
39,89.38
40,89.4
41,89.35
42,89.34
43,89.37
44,89.31
45,89.29
46,89.27
47,89.27
48,89.24
49,89.23
50,89.21
51,89.29
52,89.32
53,89.33
54,89.23
55,89.24
56,89.23
57,89.28
58,89.28
59,89.33
60,89.32
61,89.33
62,89.37
63,89.32
64,89.35
65,89.33
66,89.35
67,89.35
68,89.35
69,89.35
70,89.3
71,89.27
72,89.29
73,89.29
74,89.29
75,89.34
76,89.36
77,89.36
78,89.36
79,89.34
80,89.33
81,89.35
82,89.34
83,89.36
84,89.37
85,89.36
86,89.36
87,89.38
88,89.45
89,89.49
90,89.55
91,89.63
92,89.59
93,89.59
94,89.54
95,89.54
96,89.56
97,89.56
98,89.5
99,89.52
100,89.53
101,89.56
102,89.54
103,89.5
104,89.56
105,89.61
106,89.65
107,89.65
108,89.72
109,89.74
110,89.72
111,89.75
112,89.69
113,89.71
114,89.75
115,89.73
116,89.7
117,89.64
118,89.6
119,89.66
120,89.69
121,89.69
122,89.69
123,89.68
124,89.68
125,89.68
126,89.69
127,89.73
128,89.7
129,89.63
130,89.61
131,89.62
132,89.56
133,89.5
134,89.52
135,89.48
136,89.48
137,89.54
138,89.48
139,89.5
140,89.48
141,89.48
142,89.52
143,89.52
144,89.51
145,89.51
146,89.52
147,89.53
148,89.55
149,89.56
150,89.63
151,89.69
152,89.69
153,89.72
154,89.73
155,89.73
156,89.68
157,89.69
158,89.73
159,89.72
