AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,96.5
8,96.49
10,96.49
11,96.49
12,96.49
22,96.54
27,96.59
33,96.59
34,96.5
40,96.43
41,96.14
47,96.27
49,96.34
56,96.34
57,96.34
62,96.59
78,96.34
79,96.66
86,96.34
92,96.34
98,96.62
105,96.43
128,96.43
147,96.56
150,96.56
156,96.61
162,96.61
170,96.44
177,96.42
178,96.42
181,96.62
192,96.45
200,96.48
209,96.45
298,96.53
321,96.56
346,96.55
371,96.69
373,96.71
381,96.75
386,96.77
387,96.88
388,96.75
390,96.71
391,97
393,97.31
396,97.39
402,97.6
406,97.53
407,97.57
409,97.64
410,97.67
411,97.73
412,97.73
413,97.81
415,97.92
416,97.99
419,98.04
421,97.97
425,98
430,98.02
432,98
433,98.01
441,97.88
455,97.77
457,97.85
460,97.83
461,97.89
463,97.86
466,97.89
479,97.87
480,97.78
481,97.73
484,97.75
485,97.76
490,97.78
491,97.83
492,97.87
493,97.9
498,98.03
501,98.08
a1487059500,97.39
24,97.09
25,97
45,97
63,97
72,97
77,96.97
83,96.95
86,97.1
105,97.02
118,97.17
121,97.14
127,97.21
160,97.15
161,97.15
163,97.14
169,97.11
182,97.04
191,97.18
200,97.05
207,97.05
218,97.05
220,96.92
225,97.08
237,97.28
242,97.29
243,97.3
319,97.38
326,97.47
334,97.18
388,97.33
391,97.67
393,97.58
398,97.1
399,96.99
403,96.98
409,96.7
413,96.87
415,96.92
416,97.03
418,96.85
423,96.8
427,97.01
430,96.6
432,96.67
433,96.51
434,96.54
439,96.33
443,96
444,96.16
453,96.08
454,95.9
455,95.75
460,95.58
465,95.95
467,96.1
471,96.08
476,95.95
480,95.79
483,95.59
488,95.75
492,95.7
494,95.65
499,95.65
503,95.64
a1487145900,96.18
5,96.17
9,96.18
10,96.32
11,96.32
28,96.44
30,96.44
55,96.41
62,96.42
65,96.47
66,96.47
67,96.47
70,96.48
72,96.54
73,96.5
