JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,28.01
6,28.05
9,28.06
11,28.11
12,28.115
16,28.135
19,28.15
23,28.2
24,28.26
26,28.225
28,28.2
31,28.16
39,28.21
42,28.215
46,28.21
54,28.2
55,28.275
57,28.225
58,28.155
59,28.295
64,28.245
65,28.25
70,28.24
72,28.245
74,28.23
77,28.25
78,28.305
79,28.275
80,28.275
81,28.295
82,28.285
84,28.315
86,28.3
90,28.285
91,28.285
96,28.315
97,28.325
99,28.31
103,28.295
105,28.3
107,28.295
109,28.345
111,28.35
114,28.37
115,28.365
118,28.365
119,28.35
121,28.35
122,28.31
123,28.3
128,28.35
130,28.33
133,28.355
135,28.365
137,28.36
138,28.36
139,28.385
143,28.385
144,28.4
145,28.405
148,28.39
150,28.38
151,28.415
152,28.425
155,28.43
156,28.43
158,28.455
159,28.465
161,28.485
164,28.47
169,28.47
173,28.49
174,28.485
176,28.49
177,28.5
180,28.545
181,28.565
183,28.565
186,28.55
187,28.51
188,28.505
194,28.5
195,28.5
200,28.48
206,28.43
207,28.43
208,28.43
210,28.44
211,28.48
214,28.465
218,28.45
224,28.46
228,28.45
236,28.435
237,28.44
238,28.45
240,28.47
241,28.475
242,28.495
245,28.56
247,28.54
250,28.49
254,28.47
256,28.455
257,28.505
258,28.48
259,28.52
260,28.5
281,28.49
291,28.49
294,28.49
297,28.49
299,28.475
300,28.49
305,28.46
311,28.465
312,28.545
313,28.535
319,28.515
320,28.505
321,28.505
322,28.535
325,28.545
332,28.475
333,28.47
334,28.45
335,28.48
337,28.46
341,28.43
342,28.43
343,28.42
344,28.445
347,28.42
348,28.45
359,28.515
361,28.53
364,28.51
365,28.5
368,28.48
369,28.5
371,28.495
373,28.495
377,28.53
387,28.515
389,28.53
391,28.53
392,28.535
404,28.525
408,28.535
412,28.5
413,28.5
414,28.5
416,28.5
417,28.5
418,28.5
420,28.5
422,28.495
423,28.5
424,28.5
428,28.495
