SSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,772.5
20,771.45
31,771.05
32,770.35
34,771.1
44,771.3
56,770.4
72,771.35
75,771.35
76,771.35
89,771.25
95,770.65
102,770.75
115,770.85
128,770.9
146,770.8
182,769.5
214,769.5
216,769.5
220,769.7
245,771.3
262,771.05
264,770.2
265,770.95
267,771
272,770.25
291,769.9
311,771.85
329,771.05
331,770.85
337,770.7
343,769.85
354,769.6
356,770.5
357,770.5
366,771
393,771.9
412,772.9
426,773
430,772.9
445,771.75
450,789.05
477,774
a1487059500,774.6
3,774
7,774.45
67,773.6
68,773.5
73,766.9
92,762.35
94,762.15
102,766
109,766.15
110,765
140,767.5
141,768.4
213,766.4
219,768.3
229,769.1
245,768.3
318,766
319,766
326,768.3
331,766
348,766.35
416,767.55
422,768.1
423,767.75
444,769.55
468,770
501,774.55
a1487146260,779.4
43,779.85
65,779.7
83,781.3
84,781.3
86,781.4
89,781.15
90,781.2
91,780.8
93,780.45
97,780.8
102,780.8
103,781.25
109,781.7
115,782.55
120,783.85
124,788.5
128,790
129,789.4
130,790
131,789.55
146,787.7
162,786.6
179,786.85
181,786.05
187,785.85
205,786.4
210,786.05
212,785.85
222,786.1
223,785.9
234,785.5
293,785.45
295,784.95
305,784.45
307,784.45
309,783.85
323,784.35
328,783.3
331,783.6
352,783.2
354,782.9
359,782.95
361,783.15
363,783.35
365,783
368,783.6
369,783.6
371,783.35
386,784
387,783.85
393,784
394,783.95
395,783.65
396,783.6
397,784.4
398,783.95
399,784.55
401,784.45
408,784.35
409,784.85
410,784.8
411,784.65
417,784.65
420,784.2
426,784.8
427,784.9
430,784.2
431,785.2
432,784.6
435,784.55
439,785.35
463,787.05
480,783.35
490,789.95
a1487232300,781.15
1,783
15,783.35
16,783.35
31,782
97,783.2
110,781.9
114,781.6
116,781.35
120,781.45
122,782.1
124,782.4
125,782.45
126,782.6
129,782.15
162,782.85
199,782.85
208,782.5
