NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,41.375
2,41.385
3,41.37
5,41.32
6,41.32
8,41.37
9,41.335
10,41.365
11,41.48
17,41.475
18,41.495
19,41.505
20,41.53
21,41.595
22,41.665
23,41.79
25,41.775
26,41.765
29,41.74
32,41.745
36,41.815
40,41.815
42,41.855
44,41.785
47,41.665
48,41.74
58,41.745
61,41.725
63,41.77
67,41.765
71,41.765
72,41.85
73,41.875
74,41.9
75,41.905
76,41.91
77,41.9
80,41.86
85,41.915
86,42.005
91,41.95
93,41.975
94,42.04
95,42.06
96,42.095
98,42.095
99,42.1
100,42.095
101,42.025
102,42.02
103,42.04
107,42.08
108,42.08
109,42.085
110,42.09
111,42.125
115,42.125
116,42.125
117,42.145
118,42.11
130,42.005
133,42.015
134,41.995
137,41.97
141,41.965
142,41.9
143,41.9
145,41.9
147,41.9
151,41.935
155,41.955
164,41.925
165,41.86
181,41.905
184,41.9
189,41.965
192,41.915
200,41.9
205,41.935
207,41.935
210,41.94
214,41.86
218,41.84
221,41.845
222,41.87
227,41.85
230,41.865
231,41.88
234,41.885
235,41.93
237,41.945
239,41.905
241,41.905
245,41.86
248,41.865
249,41.845
251,41.84
255,41.835
259,41.84
265,41.85
274,41.855
276,41.815
277,41.8
281,41.8
283,41.81
286,41.835
291,41.82
299,41.8
307,41.805
322,41.84
323,41.845
324,41.85
328,41.805
335,41.795
337,41.79
343,41.815
347,41.78
351,41.785
359,41.785
361,41.8
362,41.83
364,41.84
365,41.805
369,41.82
370,41.805
372,41.805
376,41.835
378,41.83
380,41.805
385,41.78
387,41.74
388,41.745
389,41.76
392,41.795
393,41.75
395,41.78
398,41.825
404,41.835
407,41.845
409,41.845
412,41.825
413,41.8
418,41.81
421,41.81
422,41.84
423,41.9
424,41.905
425,41.875
426,41.87
427,41.915
428,41.945
429,42
430,41.995
431,41.985
432,42.035
433,42.09
434,42.125
435,42.145
436,42.175
437,42.19
