SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486973100,12.145
1,12.13
12,12.075
13,12.015
15,12.025
16,12.02
18,12.065
19,12.015
22,12.055
32,12.055
33,12.06
35,12.04
36,12.02
41,12
63,12.04
70,12.055
84,12.035
86,12.035
92,12.035
104,12.04
112,12.04
145,12.025
149,12
158,11.975
169,12.035
178,12.025
179,12.035
180,12.035
181,12.035
215,12.03
229,12.035
233,12.03
234,12.005
266,12.035
311,12.03
342,12
366,12
374,12.005
385,12.025
397,12.035
398,12.03
400,12.01
423,12.035
425,12.035
428,12.065
448,12.105
450,12.135
464,12.12
468,12.08
478,12.085
480,12.05
483,12.07
484,12.065
492,12.04
498,12.03
502,12.015
503,12.02
504,12
505,12
a1487059500,12.025
4,11.965
6,11.98
7,11.975
28,11.9
34,11.9
37,11.855
41,11.92
44,11.93
46,11.905
48,11.865
49,11.815
50,11.72
51,11.735
52,11.8
58,11.795
59,11.81
60,11.81
62,11.81
63,11.81
65,11.8
66,11.81
67,11.8
69,11.805
75,11.745
83,11.73
93,11.815
98,11.825
104,11.765
114,11.895
157,11.995
183,11.96
187,11.975
188,11.96
198,11.935
215,11.87
216,11.855
229,11.845
232,11.805
253,11.83
294,11.815
305,11.8
306,11.85
328,11.885
370,11.84
392,11.825
393,11.81
394,11.8
398,11.805
419,11.81
431,11.81
432,11.8
444,11.81
446,11.805
447,11.81
449,11.815
475,11.85
476,11.84
494,11.83
495,11.835
496,11.85
497,11.835
500,11.85
501,11.835
502,11.825
504,11.825
505,11.825
a1487145900,11.925
12,11.985
18,11.975
19,11.765
21,11.755
22,11.735
32,11.805
40,11.745
42,11.79
66,11.835
77,11.845
78,11.94
79,11.8
80,11.78
81,11.78
84,11.8
90,11.885
99,11.84
103,11.84
134,11.785
135,11.76
136,11.76
181,11.775
199,11.78
200,11.735
202,11.725
212,11.725
224,11.77
237,11.735
250,11.735
264,11.76
267,11.73
300,11.775
311,11.76
