LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,150.55
1,150.55
2,150.7
3,150.85
4,150.85
5,150.9
6,150.8
7,150.8
8,150.7
9,150.7
10,150.7
11,150.85
12,150.85
13,150.9
14,150.85
15,150.85
17,150.8
18,150.8
19,150.95
21,151
22,150.95
24,150.95
25,151.05
26,151.05
27,151.05
28,151.1
29,151.05
30,151.05
31,151
32,151
33,151
34,150.95
35,151.05
36,150.95
37,150.95
38,150.9
39,150.9
41,151
42,150.95
43,151
44,150.95
45,150.9
46,150.9
47,150.85
49,150.95
50,151.05
51,151.1
52,151.05
53,151.15
54,151.15
55,151.25
56,151.4
57,151.45
58,151.4
59,151.5
60,151.3
61,151.3
62,151.25
63,151.15
65,151.1
66,151.15
67,151.1
68,151.1
69,151.05
70,151.05
71,151.1
72,151.05
73,151.1
75,151.05
76,151.15
77,151.15
79,151.15
81,151.2
83,151.2
87,151.2
88,151.2
90,151.25
91,151.3
92,151.35
93,151.25
94,151.3
96,151.3
97,151.3
98,151.3
99,151.35
100,151.35
102,151.35
103,151.3
104,151.4
105,151.5
106,151.45
107,151.4
108,151.6
109,151.65
111,151.7
112,151.75
113,151.8
114,151.95
115,151.95
116,152
117,151.85
118,151.8
119,151.8
120,151.85
121,151.8
122,151.8
123,151.7
124,151.6
126,151.55
127,151.55
128,151.5
129,151.4
131,151.35
132,151.3
133,151.2
135,151.25
136,151.3
138,151.3
139,151.35
140,151.4
142,151.45
143,151.4
144,151.35
145,151.4
147,151.35
148,151.4
149,151.4
150,151.45
151,151.45
152,151.45
153,151.5
155,151.45
157,151.45
159,151.45
160,151.4
161,151.4
163,151.4
164,151.45
167,151.45
168,151.45
170,151.5
171,151.45
172,151.5
176,151.5
177,151.4
178,151.4
179,151.35
180,151.3
182,151.45
183,151.45
186,151.5
187,151.5
188,151.5
189,151.6
191,151.65
192,151.6
193,151.65
194,151.6
195,151.55
198,151.6
199,151.6
201,151.65
