COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,37.985
4,38
6,38
8,37.965
17,38.09
21,38.17
22,38.185
24,38.18
30,38.19
34,38.105
42,38.17
46,38.15
47,38.035
54,38.155
55,38.185
66,38.16
83,38.165
90,38.215
99,38.165
105,38.23
108,38.23
109,38.25
111,38.26
113,38.28
122,38.2
123,38.18
126,38.11
127,38.09
131,38.12
134,38.135
136,38.135
138,38.155
139,38.035
140,38.04
142,38.01
146,38
154,37.985
161,38.04
162,38.025
167,38.025
168,38
173,38.01
176,38.03
178,38.05
179,37.995
182,38
183,37.96
184,38
186,38.01
198,37.91
204,37.88
209,37.94
210,37.965
211,37.97
217,37.99
228,38.035
229,38.04
230,37.97
234,37.92
238,37.975
239,38.02
242,37.96
245,38.01
250,37.97
251,38
257,38.085
258,38.055
262,38.04
264,38.04
266,38.035
282,38.085
289,38.035
298,38.085
299,38.09
313,38.12
316,38.15
318,38.14
320,38.2
321,38.2
326,38.15
328,38.15
343,38.155
344,38.135
346,38.155
350,38.145
351,38.15
352,38.125
357,38.1
359,38.15
360,38.15
361,38.175
363,38.21
364,38.255
369,38.24
370,38.285
371,38.25
373,38.22
377,38.245
378,38.245
383,38.235
385,38.21
389,38.25
390,38.25
392,38.235
398,38.24
399,38.215
400,38.205
408,38.195
409,38.215
410,38.22
416,38.18
420,38.22
422,38.235
423,38.23
429,38.215
434,38.185
436,38.2
439,38.19
440,38.19
443,38.19
447,38.18
449,38.17
450,38.175
453,38.19
457,38.19
459,38.185
460,38.185
465,38.16
466,38.16
469,38.19
472,38.19
474,38.185
476,38.165
478,38.19
479,38.19
480,38.175
481,38.175
485,38.175
486,38.145
491,38.135
492,38.12
493,38.125
494,38.125
495,38.12
496,38.125
497,38.13
499,38.1
500,38.1
501,38.14
502,38.085
504,38.14
505,38.13
507,38.085
508,38.095
509,38.09
a1487059260,38.135
3,38.28
5,38.185
6,38.095
7,38.035
8,38.09
11,38.235
