MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,49.45
3,49.47
7,49.7
10,49.54
11,49.445
12,49.315
15,49.365
17,49.395
18,49.39
19,49.395
21,49.44
22,49.45
24,49.435
26,49.36
28,49.43
30,49.405
35,49.45
36,49.425
38,49.455
41,49.455
49,49.52
58,49.52
65,49.52
66,49.545
67,49.55
73,49.485
75,49.405
82,49.46
83,49.465
86,49.41
91,49.405
93,49.285
96,49.28
99,49.355
106,49.405
108,49.335
111,49.37
113,49.325
116,49.37
122,49.37
123,49.47
125,49.5
126,49.52
127,49.455
128,49.415
129,49.32
130,49.285
139,49.335
143,49.285
144,49.315
161,49.31
166,49.355
170,49.4
179,49.285
181,49.3
183,49.325
184,49.33
186,49.235
187,49.185
189,49.185
190,49.22
193,49.255
196,49.255
197,49.325
207,49.255
208,49.255
210,49.295
220,49.285
221,49.29
228,49.38
229,49.35
234,49.35
236,49.385
242,49.385
248,49.385
249,49.35
255,49.38
257,49.33
262,49.33
264,49.34
276,49.27
277,49.3
278,49.375
283,49.39
290,49.39
297,49.335
299,49.34
310,49.395
311,49.34
313,49.39
322,49.505
323,49.505
324,49.52
325,49.43
333,49.41
334,49.22
344,49.245
346,49.31
347,49.235
348,49.235
350,49.15
351,49.14
352,49.035
353,48.97
357,49
359,48.975
361,48.915
362,48.915
367,48.915
369,48.915
371,48.975
374,49.22
375,49.21
376,49.27
379,49.19
380,49.26
381,49.26
385,49.21
386,49.21
388,49.26
389,49.3
393,49.26
397,49.3
399,49.37
405,49.365
409,49.335
410,49.32
414,49.3
416,49.19
417,49.185
431,49.295
445,49.275
449,49.275
450,49.275
451,49.28
453,49.29
454,49.36
455,49.305
457,49.28
458,49.25
461,49.26
471,49.27
472,49.255
473,49.25
475,49.245
480,49.27
482,49.255
484,49.275
493,49.305
494,49.355
495,49.305
496,49.28
497,49.285
498,49.25
499,49.245
500,49.19
501,49.23
502,49.32
503,49.29
504,49.295
