BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972860,85.28
1,85.15
2,85.16
3,85.16
4,85.21
5,85.14
6,85.23
7,85.3
8,85.44
9,85.46
10,85.43
11,85.39
12,85.47
13,85.47
14,85.51
15,85.47
16,85.43
17,85.42
18,85.47
19,85.48
20,85.49
21,85.45
22,85.39
23,85.45
24,85.46
25,85.56
26,85.65
27,85.72
28,85.73
29,85.82
30,85.87
31,85.81
32,85.83
33,85.84
34,85.85
35,85.85
36,85.87
37,85.9
38,85.88
39,85.84
40,85.87
41,85.9
42,85.96
43,85.99
44,85.92
45,85.9
46,85.88
47,85.86
48,85.87
49,85.89
50,85.89
51,85.85
52,85.84
53,85.86
54,85.92
55,85.93
56,85.93
57,85.97
58,85.98
59,85.94
60,85.95
61,85.97
62,85.93
63,85.87
64,85.81
65,85.8
66,85.87
67,85.85
68,85.9
69,85.96
70,86.05
71,86.05
72,86.14
73,86.07
74,86.07
75,86.08
76,86.11
77,86.17
78,86.18
79,86.14
80,86.14
81,86.18
82,86.17
83,86.2
84,86.19
85,86.21
86,86.23
87,86.16
88,86.08
89,86.13
90,86.06
91,86.1
92,86.06
93,86.05
94,86.05
95,86.07
96,86.06
97,86.07
98,86.06
99,86.07
100,86.06
101,86.05
102,86.06
103,86.04
104,86.08
105,86.12
106,86.1
107,86.11
108,86.11
109,86.15
110,86.17
111,86.16
112,86.11
113,86.1
114,86.11
115,86.11
116,86.12
117,86.1
118,86.13
119,86.11
120,86.13
121,86.17
122,86.15
123,86.14
124,86.01
125,86.01
126,85.99
127,86.01
128,86
129,86
130,86.04
131,86.03
132,85.98
133,85.97
135,85.95
136,85.98
137,85.94
138,85.99
139,85.98
140,85.95
141,85.94
142,85.93
143,85.95
144,85.95
145,85.96
146,85.97
147,86.03
148,86.06
149,86.11
150,86.2
151,86.17
152,86.15
153,86.16
154,86.15
155,86.17
156,86.18
157,86.18
158,86.19
159,86.16
160,86.15
