TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486972980,5.42
6,5.508
20,5.488
33,5.494
34,5.494
125,5.513
128,5.488
132,5.498
153,5.501
179,5.5
222,5.509
225,5.505
249,5.5
250,5.5
258,5.515
259,5.52
329,5.556
387,5.552
392,5.534
422,5.534
436,5.534
437,5.491
441,5.491
442,5.492
443,5.487
447,5.48
448,5.488
452,5.488
471,5.484
473,5.484
474,5.48
479,5.472
482,5.473
484,5.454
486,5.466
489,5.472
504,5.497
505,5.503
506,5.51
507,5.51
a1487059380,5.528
10,5.529
16,5.53
18,5.551
26,5.52
27,5.54
66,5.527
79,5.528
97,5.527
100,5.512
101,5.511
123,5.504
160,5.458
167,5.45
214,5.484
235,5.496
261,5.471
281,5.467
373,5.43
387,5.424
426,5.435
428,5.444
449,5.455
464,5.449
472,5.441
478,5.456
479,5.454
482,5.443
501,5.452
503,5.438
505,5.447
a1487145780,5.47
13,5.461
20,5.461
27,5.454
43,5.47
63,5.465
75,5.465
85,5.445
127,5.454
135,5.433
190,5.44
192,5.45
196,5.471
206,5.456
234,5.458
238,5.451
245,5.45
255,5.469
276,5.441
301,5.455
323,5.465
366,5.454
400,5.425
467,5.45
480,5.444
484,5.462
487,5.459
490,5.45
505,5.451
506,5.448
507,5.47
a1487232180,5.45
20,5.447
44,5.471
53,5.489
91,5.511
101,5.511
129,5.494
144,5.459
237,5.47
255,5.47
302,5.471
341,5.477
349,5.473
350,5.473
353,5.473
354,5.473
356,5.475
382,5.503
439,5.499
448,5.501
451,5.485
455,5.463
456,5.467
469,5.46
473,5.46
478,5.46
482,5.462
492,5.464
494,5.519
498,5.538
499,5.541
503,5.516
505,5.482
506,5.483
507,5.511
a1487318580,5.525
13,5.535
53,5.548
57,5.513
63,5.513
81,5.48
91,5.48
94,5.478
95,5.477
101,5.48
127,5.495
129,5.51
134,5.468
145,5.468
148,5.467
157,5.468
159,5.468
168,5.468
176,5.468
185,5.42
