LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,69.67
1,69.66
2,69.87
3,69.97
5,70
6,70
8,69.99
9,70.03
10,69.94
11,70.02
12,69.97
13,69.93
14,69.91
15,69.86
16,70
17,69.99
18,70.01
19,70.08
20,70.07
22,70
23,69.97
24,70.02
25,69.91
26,69.95
28,69.96
29,69.99
30,69.91
31,69.94
32,69.95
34,70
35,69.97
36,69.96
37,70
38,70.05
39,70.08
40,70.12
41,70.12
42,70.14
43,70.2
44,70.17
45,70.17
46,70.11
47,70.06
48,70.12
49,70.16
50,70.18
52,70.14
53,70.12
54,70.14
55,70.08
56,70.13
57,70.14
58,70.06
60,70.09
61,70.07
62,70.07
63,70.04
64,70.03
65,70.01
66,70
68,70.01
70,70.02
71,70
72,70.02
73,70.04
74,70.02
76,70.08
77,70.04
78,70.02
80,70.01
81,70.03
82,69.99
83,69.99
86,69.99
87,70.03
90,69.96
91,69.97
93,69.97
94,69.98
95,69.98
96,69.96
97,69.99
98,70
99,69.98
100,69.96
101,69.99
102,69.99
103,69.99
104,69.98
105,69.98
107,70
109,70.01
110,70
111,70
113,70.05
114,69.97
115,69.97
116,69.99
117,69.99
118,70
119,69.98
121,69.95
122,69.96
123,69.99
124,69.96
125,70
126,70.05
128,70.02
129,70
130,69.99
131,70
132,70.05
133,70
134,70.01
136,70.01
137,70.01
139,70.02
140,70.02
141,70
142,69.99
143,69.95
144,69.89
146,69.86
148,69.82
149,69.8
150,69.81
152,69.83
153,69.86
154,69.83
155,69.83
156,69.82
157,69.85
158,69.9
159,69.9
160,69.9
161,69.88
163,69.87
164,69.85
165,69.83
168,69.81
171,69.83
172,69.9
173,69.84
177,69.86
178,69.86
179,69.85
180,69.9
182,69.85
183,69.89
184,69.9
185,69.93
186,69.96
187,69.95
190,69.97
191,70.03
192,69.96
193,69.96
194,69.96
195,69.94
197,69.92
198,69.9
199,69.91
202,69.93
203,69.92
204,69.91
206,69.93
207,69.93
209,69.92
211,69.91
212,69.93
213,69.93
214,69.93
216,69.99
217,69.98
219,69.95
221,69.93
223,69.92
224,69.93
226,69.92
227,69.92
228,70.05
229,70.06
230,70.04
231,70.03
232,70.05
234,70.05
236,70
237,70.02
238,70.01
239,70
245,70.01
246,70.02
250,70
255,70.02
256,70.02
257,70.05
258,70.01
259,70
261,69.97
263,70.07
264,70.04
265,70.03
267,70.02
268,70.01
270,70.02
271,70
273,70.02
275,70.05
276,70.05
278,70.1
279,70.08
280,70.1
281,70.13
282,70.13
283,70.12
285,70.11
287,70.09
290,70.1
291,70.13
292,70.12
293,70.12
294,70.1
295,70.09
297,70.06
299,70.04
300,70.01
301,70
302,70
304,70
305,70.01
306,70.01
309,70.01
310,69.97
312,69.98
314,69.99
316,69.96
319,69.96
320,69.94
321,69.92
323,69.94
324,69.96
327,69.94
328,69.9
331,69.83
332,69.81
333,69.87
334,69.92
336,69.91
337,70
338,70.04
339,70.06
340,70.06
341,70.06
342,70.08
343,70.02
344,70
345,70
346,69.98
347,69.95
349,69.96
350,69.95
352,69.94
354,69.99
356,69.99
360,69.96
361,69.96
362,69.97
363,69.94
364,69.95
365,69.94
