RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,86.71
2,87
3,87.15
6,87.11
9,87.18
10,87.22
13,87.15
14,87.25
17,87.21
18,87.23
21,87.27
22,87.29
23,87.25
27,87.25
28,87.28
31,87.31
36,87.23
37,87.17
38,87.24
39,87.27
40,87.27
41,87.24
42,87.27
43,87.3
44,87.3
46,87.27
48,87.27
49,87.31
53,87.4
54,87.35
55,87.3
56,87.21
57,87.22
61,87.27
62,87.25
63,87.24
68,87.28
69,87.24
70,87.24
72,87.23
73,87.15
74,87.1
77,87.12
78,87.17
81,87.21
82,87.16
84,87.12
85,87.12
86,87.15
87,87.15
89,87.13
90,87.19
94,87.18
95,87.13
96,87.12
97,87.18
98,87.27
99,87.23
102,87.18
103,87.16
104,87.16
107,87.16
109,87.16
110,87.13
111,87.19
112,87.18
113,87.12
114,87.08
115,87.09
117,87.12
118,87.12
122,87.14
123,87.11
124,87.14
127,87.14
128,87.15
132,87.11
133,87.16
136,87.16
138,87.16
139,87.17
140,87.18
143,87.13
145,87.15
146,87.15
153,87.16
155,87.13
159,87.15
161,87.14
164,87.16
165,87.18
166,87.18
170,87.17
171,87.16
172,87.14
174,87.12
175,87.16
179,87.16
180,87.13
181,87.13
182,87.13
183,87.13
184,87.19
185,87.21
186,87.19
187,87.16
188,87.16
189,87.15
191,87.15
192,87.15
194,87.14
195,87.15
196,87.16
197,87.18
202,87.2
204,87.15
207,87.16
208,87.08
211,87.04
212,87.04
213,87.04
214,87.03
221,87.02
222,87
225,87.01
226,87.01
227,86.99
228,87.11
229,87.15
230,87.15
231,87.13
234,87.14
235,87.12
237,87.02
238,87.04
239,87.06
240,87.06
241,87.06
242,87.05
245,87.06
246,87.02
247,87.02
248,87
249,87
250,86.99
251,86.99
252,87
253,87
255,86.99
257,87.01
258,87.03
261,87.06
262,87.12
263,87.2
264,87.14
267,87.14
273,87.16
274,87.16
276,87.13
277,87.15
278,87.16
279,87.16
280,87.21
283,87.23
286,87.18
288,87.15
289,87.14
290,87.13
291,87.13
295,87.11
296,87.14
297,87.15
299,87.11
300,87.11
301,87.11
304,87.12
305,87.16
306,87.16
307,87.14
310,87.2
311,87.23
312,87.21
313,87.22
315,87.22
316,87.18
317,87.16
327,87.14
328,87
329,87.11
330,87.02
331,87.03
332,86.98
333,86.98
334,87.04
336,86.99
337,87.01
338,87.07
340,87.1
342,87.09
343,87.07
345,87.1
347,87.12
349,87.04
350,87.01
351,87.08
352,87.1
354,87.1
355,87.08
356,87.07
357,87.1
358,87.1
360,87.12
361,87.08
362,87.09
363,87.07
364,87.06
365,87.06
367,87.05
369,87.01
371,87.01
374,86.97
375,86.98
379,86.99
380,86.98
381,86.97
383,87.05
384,87.04
385,87.06
387,87.09
388,87.07
389,87.04
390,87.01
392,87.06
393,87.03
394,86.98
395,86.95
396,86.93
397,86.9
398,86.89
400,86.89
404,86.9
406,86.95
407,86.98
408,86.96
409,86.95
410,86.97
412,87
413,87.03
416,87.07
418,87.13
419,87.09
420,87.07
421,87.07
422,86.99
423,86.93
424,86.91
425,86.88
426,86.83
427,86.83
428,86.86
429,86.83
430,86.8
431,86.83
