DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,15.63
1,15.605
2,15.6
3,15.595
4,15.59
5,15.62
6,15.625
7,15.61
8,15.595
9,15.605
10,15.605
11,15.62
12,15.625
13,15.645
14,15.63
15,15.63
16,15.635
17,15.625
18,15.625
19,15.64
20,15.615
21,15.62
22,15.605
23,15.59
24,15.565
25,15.575
26,15.58
27,15.585
28,15.595
29,15.59
30,15.595
31,15.59
32,15.59
33,15.56
34,15.555
35,15.555
36,15.555
37,15.55
38,15.55
39,15.54
40,15.545
41,15.56
42,15.565
43,15.575
44,15.56
45,15.56
46,15.58
47,15.585
48,15.6
49,15.585
50,15.595
51,15.61
52,15.615
53,15.61
54,15.61
55,15.595
56,15.605
57,15.61
58,15.615
59,15.605
60,15.585
61,15.585
62,15.605
63,15.61
64,15.605
65,15.61
66,15.605
67,15.61
68,15.605
69,15.6
70,15.61
71,15.6
72,15.585
73,15.59
74,15.595
75,15.59
76,15.59
77,15.6
78,15.595
79,15.595
80,15.605
81,15.61
82,15.61
83,15.61
84,15.605
85,15.59
86,15.59
87,15.595
88,15.6
89,15.61
90,15.605
91,15.61
92,15.62
93,15.62
94,15.62
95,15.615
96,15.615
97,15.615
98,15.595
99,15.605
100,15.615
101,15.62
102,15.61
103,15.62
104,15.625
105,15.62
106,15.615
107,15.605
108,15.61
109,15.6
110,15.61
111,15.605
112,15.6
113,15.58
114,15.585
115,15.585
116,15.57
117,15.555
118,15.555
119,15.555
120,15.565
121,15.555
122,15.54
123,15.54
124,15.545
125,15.545
126,15.545
127,15.54
128,15.55
129,15.55
130,15.555
131,15.565
132,15.57
133,15.565
134,15.565
135,15.565
136,15.575
137,15.57
138,15.57
139,15.565
140,15.56
141,15.56
142,15.575
143,15.575
144,15.58
145,15.58
146,15.575
147,15.57
148,15.565
149,15.57
150,15.575
151,15.57
152,15.575
153,15.59
154,15.585
155,15.59
156,15.58
157,15.58
158,15.58
159,15.58
160,15.59
161,15.6
162,15.6
163,15.59
164,15.59
165,15.58
166,15.575
167,15.58
168,15.58
169,15.58
170,15.575
171,15.57
172,15.565
174,15.57
175,15.565
176,15.565
178,15.56
179,15.57
180,15.565
182,15.56
183,15.55
184,15.545
185,15.55
186,15.555
187,15.565
188,15.575
189,15.56
190,15.555
191,15.555
192,15.56
193,15.56
194,15.56
195,15.555
196,15.56
197,15.56
198,15.565
199,15.56
201,15.56
202,15.565
203,15.57
204,15.59
205,15.585
206,15.585
207,15.58
208,15.59
209,15.59
210,15.595
211,15.59
212,15.585
213,15.58
214,15.585
215,15.58
216,15.575
217,15.58
218,15.585
219,15.59
220,15.585
221,15.58
222,15.58
223,15.585
224,15.585
225,15.59
226,15.595
227,15.6
228,15.595
229,15.59
230,15.62
231,15.605
232,15.605
233,15.585
234,15.58
235,15.575
236,15.575
237,15.575
238,15.58
239,15.585
242,15.6
243,15.585
244,15.59
245,15.6
246,15.61
247,15.6
248,15.595
249,15.605
250,15.61
251,15.61
252,15.615
253,15.61
254,15.61
255,15.605
256,15.6
258,15.6
259,15.6
260,15.61
261,15.605
262,15.605
263,15.61
264,15.635
265,15.65
266,15.635
