GO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497432240,12.27
26,12.275
27,12.32
28,12.335
79,12.27
100,12.3
107,12.285
109,12.23
191,12.25
197,12.285
214,12.33
248,12.22
252,12.15
253,12.15
261,12.165
263,12.145
269,12.14
270,12.135
274,12.15
280,12.145
286,12.175
291,12.185
309,12.18
311,12.175
321,12.12
336,12.17
350,12.185
364,12.18
a1497510300,11.9
4,11.9
5,11.88
6,11.88
20,11.945
54,11.94
91,11.89
117,11.875
132,11.92
133,11.945
149,11.905
159,11.905
160,11.875
167,11.85
203,11.87
211,11.85
214,11.825
243,11.82
246,11.82
249,11.805
253,11.8
262,11.75
293,11.755
344,11.765
357,11.765
366,11.75
368,11.75
386,11.78
387,11.78
389,11.77
391,11.775
410,11.805
412,11.785
414,11.79
415,11.775
416,11.795
419,11.785
423,11.75
426,11.755
427,11.78
428,11.765
435,11.82
445,11.86
453,11.83
463,11.83
480,11.75
499,11.65
a1497596700,11.835
1,11.805
126,11.8
138,11.82
204,11.755
317,11.79
352,11.85
365,11.79
367,11.76
368,11.755
373,11.765
376,11.75
380,11.72
393,11.695
396,11.7
399,11.66
402,11.69
404,11.69
406,11.67
407,11.655
412,11.67
427,11.67
432,11.665
433,11.655
454,11.66
479,11.69
488,11.73
a1497856560,11.7
1,11.695
132,11.805
135,11.7
246,11.715
247,11.66
248,11.67
265,11.69
300,11.685
305,11.7
306,11.69
315,11.68
321,11.68
360,11.68
370,11.72
371,11.67
374,11.67
375,11.67
382,11.705
383,11.715
388,11.65
409,11.725
411,11.74
414,11.73
420,11.735
430,11.75
431,11.76
436,11.75
437,11.75
455,11.755
456,11.75
457,11.75
461,11.74
462,11.74
463,11.735
467,11.73
468,11.75
476,11.785
494,11.77
a1497942300,11.72
9,11.805
32,11.77
47,11.79
51,11.79
64,11.78
65,11.735
77,11.8
128,11.785
134,11.81
135,11.84
142,11.815
156,11.84
163,11.805
172,11.835
278,11.785
279,11.785
338,11.905
339,11.805
351,11.9
382,11.84
383,11.9
384,11.84
385,11.84
391,11.67
395,11.66
396,11.66
422,11.675
492,11.71
a1498040160,11.86
36,11.86
62,11.875
83,11.78
91,11.865
102,11.835
124,11.93
134,11.91
170,11.725
181,11.805
192,11.785
193,11.79
194,11.71
196,11.72
205,11.8
207,11.83
236,11.74
292,11.825
312,11.84
a1498115100,12.04
12,12.065
20,12.16
28,12.13
80,12.13
156,12.045
333,12.06
353,12.14
370,11.985
394,12.135
408,12.145
416,12.18
428,12.1
436,12.15
472,12.195
474,12.2
481,12.185
498,12.205
501,12.2
a1498213920,12.225
1,12.23
23,12.245
47,12.22
143,12.28
178,12.25
186,12.155
199,12.215
209,12.165
221,12.195
224,12.21
233,12.225
259,12.195
278,12.195
291,12.24
a1498460700,12.385
57,12.185
59,12.125
65,12.235
70,12.115
80,12.15
87,12.075
119,12.115
120,12.015
140,12.1
148,12.015
149,12.015
168,12.1
266,12.11
318,12.02
367,12.09
383,12.05
385,12.15
386,12.2
387,12.2
394,12.235
467,12.16
498,12.205
a1498548600,12.25
14,12.26
116,12.16
191,12.22
195,12.18
202,12.17
206,12.16
207,12.16
