SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,13.18
10,13.205
11,13.285
15,13.29
17,13.3
19,13.365
25,13.37
28,13.445
32,13.45
33,13.45
40,13.45
47,13.45
48,13.595
50,13.595
53,13.485
67,13.535
68,13.54
79,13.505
81,13.51
84,13.505
99,13.505
108,13.535
112,13.54
115,13.565
130,13.66
143,13.7
144,13.82
146,13.8
148,13.84
149,13.83
152,13.825
154,13.93
159,13.845
163,13.925
165,13.84
185,13.92
198,13.92
200,13.88
201,13.92
205,14
208,14.105
215,14.135
221,14.085
224,14.06
229,14.1
230,14.085
234,14.085
240,13.99
242,14.02
254,13.885
265,13.92
269,13.82
270,13.805
286,13.74
297,13.795
298,13.8
299,13.825
300,13.85
307,13.9
312,13.9
315,13.9
317,13.9
318,13.92
319,13.97
324,13.97
328,13.97
333,13.97
336,13.97
338,14.1
343,13.955
356,13.795
357,13.795
359,13.9
368,13.9
381,13.81
388,13.85
393,13.85
400,13.89
401,14.095
406,14.04
407,14.08
416,14.075
431,14.09
432,14.095
437,14.055
441,14.04
444,14.05
453,14.03
460,14.045
468,14.005
473,14.05
478,13.985
482,14.01
485,14.005
492,13.995
497,13.995
498,14
499,14.06
500,14.025
502,13.995
503,14.035
504,14.01
505,13.93
a1497510300,14.2
4,14.1
6,14.105
10,14.155
12,14.16
14,14.175
16,14.1
17,14.155
24,14.055
26,14.05
27,14
59,14.05
76,14
93,14.03
97,13.96
103,13.945
112,14
119,13.99
134,13.995
138,14.035
178,14.025
179,14.04
187,14.035
220,13.985
224,13.975
226,13.975
238,13.975
261,14.05
269,14.03
275,14.045
298,13.975
345,14.015
366,14.025
386,13.96
393,13.94
402,13.855
425,13.915
441,13.925
445,13.92
459,13.985
468,13.965
469,13.905
471,13.965
472,13.96
473,13.96
476,14
478,14.11
479,14.2
481,14.2
490,14.05
491,14.06
492,14.065
493,14.075
494,14.08
495,14.08
496,14.035
497,14
498,14
499,14
500,13.93
503,13.995
504,14.11
505,14.01
a1497596700,13.91
1,13.95
2,14.01
34,14.125
47,14
81,14
85,14.01
86,14
89,14
90,14.04
92,14.045
103,14.05
119,14.05
128,14.005
146,14
150,14
158,14.025
159,14
173,14
174,14
175,14.005
193,14
201,14.005
204,14
206,14
208,14
214,14.01
225,14.01
229,14.01
234,14.005
236,14
253,14
277,14.045
278,14
289,14.025
323,14.13
329,14.195
342,14.195
384,14.195
389,14.185
408,14.18
419,14.19
420,14.2
426,14.2
428,14.25
432,14.38
433,14.38
439,14.4
445,14.39
447,14.39
448,14.505
449,14.505
466,14.535
468,14.45
469,14.345
477,14.335
479,14.35
495,14.36
499,14.505
502,14.52
a1497855900,14.72
4,14.535
21,14.63
22,14.655
37,14.765
38,14.76
39,14.795
40,14.83
41,14.845
57,14.795
91,14.7
95,14.7
105,14.7
112,14.7
129,14.705
136,14.68
142,14.68
152,14.68
155,14.68
156,14.68
205,14.68
211,14.675
226,14.675
228,14.675
249,14.7
253,14.72
254,14.74
255,14.74
256,14.78
259,14.78
260,14.81
261,14.78
263,14.8
264,14.82
265,14.8
268,14.82
269,14.84
272,14.84
274,14.84
275,14.87
285,14.87
