DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,98.63
1,98.39
3,98.63
4,98.79
6,98.88
7,99
10,98.99
11,99.03
12,99.15
13,99.22
15,99.27
17,99.3
19,99.19
20,99.24
22,99.12
23,99.1
25,99.16
27,99.19
30,99.05
35,99.08
36,99.04
38,99.06
39,99.15
40,99.15
43,99.22
44,99.29
45,99.27
46,99.24
47,99.21
49,99.3
52,99.41
53,99.36
54,99.34
55,99.38
58,99.43
60,99.5
61,99.48
62,99.44
64,99.39
69,99.39
70,99.29
74,99.2
76,99.32
78,99.28
79,99.32
80,99.35
81,99.39
82,99.39
83,99.35
87,99.31
88,99.32
90,99.37
95,99.33
96,99.23
97,99.28
99,99.24
104,99.28
105,99.23
106,99.3
107,99.25
110,99.08
111,99.15
112,99.18
113,99.15
114,99.05
117,99.13
118,99.16
120,99.35
122,99.34
124,99.35
126,99.39
127,99.3
128,99.3
129,99.31
132,99.33
135,99.36
138,99.4
139,99.43
140,99.5
141,99.51
142,99.5
144,99.54
146,99.51
147,99.54
148,99.5
149,99.5
150,99.54
151,99.56
154,99.49
155,99.49
156,99.49
159,99.55
160,99.53
162,99.48
164,99.51
165,99.49
166,99.44
170,99.5
171,99.48
175,99.5
177,99.5
179,99.49
180,99.48
181,99.46
183,99.45
185,99.6
186,99.56
188,99.46
192,99.47
195,99.53
196,99.51
197,99.5
198,99.46
200,99.54
201,99.57
203,99.6
204,99.75
206,99.8
207,99.79
208,99.72
211,99.62
212,99.69
213,99.61
215,99.64
218,99.7
219,99.63
220,99.62
221,99.6
222,99.65
224,99.57
227,99.65
228,99.83
229,99.78
231,99.76
232,99.74
233,99.76
236,99.7
237,99.67
238,99.73
245,99.8
246,99.71
248,99.63
249,99.63
250,99.58
251,99.62
255,99.66
256,99.65
257,99.62
259,99.68
260,99.66
261,99.73
262,99.8
263,99.78
265,99.69
268,99.66
275,99.73
276,99.69
277,99.7
278,99.7
279,99.75
281,99.78
283,99.68
285,99.71
286,99.76
287,99.77
293,99.77
294,99.79
295,99.78
297,99.8
298,99.78
299,99.77
302,99.76
303,99.73
307,99.78
308,99.78
310,99.8
311,99.81
312,99.83
313,99.83
314,99.82
316,99.8
319,99.83
322,99.84
323,99.81
324,99.8
326,99.81
327,99.8
328,99.76
329,99.83
330,99.77
331,99.8
332,99.75
333,99.8
334,99.82
336,99.82
337,99.85
339,99.85
340,99.85
341,99.9
342,99.9
344,99.92
346,99.89
347,99.82
349,99.81
351,99.83
354,99.88
355,99.86
356,99.85
357,99.89
358,99.88
363,99.85
364,99.81
365,99.81
367,99.79
368,99.85
369,99.82
370,99.85
372,99.85
373,99.89
377,99.88
378,99.87
379,99.85
381,99.87
382,99.86
383,99.87
384,99.76
386,99.84
387,99.86
388,99.8
389,99.67
390,99.65
391,99.68
393,99.62
394,99.57
395,99.58
396,99.52
397,99.61
398,99.54
399,99.7
400,99.7
401,99.66
402,99.67
403,99.64
404,99.68
405,99.7
406,99.69
407,99.65
408,99.7
409,99.67
410,99.69
411,99.7
412,99.79
414,99.83
415,99.86
416,99.86
417,99.86
419,99.87
420,99.87
421,99.86
422,99.78
423,99.73
