PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,130.05
6,130.1
14,129.9
16,130.25
18,129.85
26,129.75
28,130
34,129.75
40,129.8
42,129.7
45,129.85
50,129.8
52,129.75
55,130
56,129.8
61,130
73,130.3
77,130.3
91,130.5
117,130.25
118,130.25
119,130.25
123,130.25
124,130.25
128,130.1
129,130.15
131,130.5
136,130.5
139,130.8
145,130.85
158,130.8
160,130.6
161,130.5
166,130.65
176,130.45
179,130.4
181,130.4
182,131
183,131
184,130.85
185,131
186,130.8
188,130.5
190,130.4
192,130.35
195,130.35
197,130.35
198,130.35
199,130.35
201,130.35
204,130.4
212,130.35
213,130.55
216,130.65
221,130.35
227,130.3
229,130.45
230,130.3
235,130.35
238,130.3
242,130.3
243,130.65
246,131
249,130.9
250,130.85
256,130.75
260,130.75
261,131.05
264,131.3
265,131.55
268,131.1
273,130.75
278,130.85
289,131.3
290,131.15
292,130.7
296,130.8
307,130.85
308,131.25
312,131.25
314,131
323,131.2
333,131.2
345,131.25
353,131.4
354,131.8
358,132.35
359,132.3
363,132.45
371,132.3
382,132.15
386,132
388,131.8
392,131.8
394,131.65
401,131.6
402,131.6
406,131.45
407,131.55
408,131.6
409,131.85
410,131.6
414,131.6
417,131.75
419,131.9
420,132
428,131.75
433,131.65
441,131.8
448,131.75
450,131.6
452,131.6
454,131.65
455,131.6
466,132.05
467,132.5
469,132.55
472,132.25
484,132.2
485,132
487,132.15
489,132.25
492,132
493,132
497,132
500,132.15
503,132.35
504,132.35
507,132.05
508,132.3
509,132.3
a1497510060,132.75
3,132.75
7,132.25
10,131.95
13,132.25
15,131.95
17,132.35
22,131.9
33,131.85
56,131.15
82,131.1
83,131.35
87,131.6
95,131.4
101,131.65
104,131.65
107,132
114,131.95
118,131.9
120,132
128,131.95
141,131.75
144,131.75
146,131.85
147,132.15
155,131.95
157,132
186,131.75
192,131.6
193,131.5
200,131.5
202,131.55
204,131.5
206,131.45
222,131.15
231,131.2
234,131.25
242,131.35
251,130.95
252,130.85
255,131
269,130.65
285,130.65
289,130.65
292,130.45
293,129.7
294,129.55
301,129.65
302,129.5
306,129.65
310,129.65
314,129.6
318,129.65
325,129.6
328,129.7
331,129.9
333,129.95
335,130.15
336,129.95
338,130.05
343,130.3
347,130.25
349,130.1
352,130.3
354,130.9
355,131.35
356,131.35
362,131.4
373,131.65
376,131.95
377,131.95
379,131.8
381,131.75
383,131.75
385,131.75
393,131.85
404,131.85
405,131.9
407,132.1
413,131.9
415,131.85
417,131.85
418,132.1
424,132.15
426,132.15
427,132.25
429,132.4
430,132.55
431,132.45
432,132.65
433,132.5
435,132.5
436,132.75
437,132.5
438,132.5
439,132.5
441,132.75
442,132.7
443,132.7
444,132.7
445,132.7
447,132.5
449,132.5
450,132.5
453,132.5
457,132.85
458,133.15
461,133.05
462,133.15
463,133.05
464,133.05
465,133
466,133
467,132.75
469,132.65
471,132.55
476,132.2
477,132.3
480,132.4
482,132.35
485,132.4
492,132.5
493,132.55
495,132.5
498,132.5
502,132.55
506,132.35
509,132.35
a1497596460,131.05
5,131.3
6,132
7,132.7
8,133
12,132.95
17,133.25
