HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423960,26.9
1,27
4,27.12
5,27.02
8,27.04
9,27.005
11,27.07
12,27.09
13,27.07
14,27.06
15,27
16,27
20,27.1
29,27.09
32,27.1
33,27.135
34,27.145
36,27.245
38,27.26
39,27.27
40,27.29
41,27.425
42,27.425
43,27.245
45,27.155
46,27.14
52,27.125
55,27.125
56,27.17
57,27.145
59,27.155
62,27.255
64,27.19
66,27.15
71,27.15
72,27.185
75,27.175
76,27.19
77,27.17
83,27.18
85,27.15
86,27.1
95,27.1
97,27.145
98,27.16
100,27.18
104,27.175
109,27.175
110,27.155
111,27.16
119,27.1
120,27.1
121,27.115
122,27.1
126,27.075
138,27.065
139,27.065
144,27.07
148,27.035
155,27.025
158,27.01
159,27.01
160,27
162,26.925
164,26.915
168,26.915
169,26.915
170,26.935
178,26.94
181,26.94
182,26.935
186,26.945
193,26.93
199,26.92
204,26.92
206,26.945
207,26.975
208,26.97
213,27
219,26.99
222,26.995
223,26.99
224,26.97
229,27.025
234,27.01
235,27.05
237,27.055
242,27.085
246,27.05
248,27.06
249,27.05
250,27.05
251,27.05
257,27.03
259,27.05
261,27.02
265,27.03
266,27.045
267,27.05
270,27.06
271,27.04
278,27.045
280,27.04
281,27.045
286,27.04
287,27.04
292,27.04
294,27.04
295,27.04
296,27.045
300,27.045
302,27.045
303,27.04
304,27.04
305,27.04
308,27.04
309,27.06
310,27.05
311,27.04
312,27.045
318,27.05
319,27.1
324,27.13
328,27.09
329,27.085
331,27.07
333,27.055
335,27.095
336,27.1
342,27.13
347,27.145
348,27.145
349,27.15
350,27.16
351,27.165
353,27.15
358,27.16
359,27.14
360,27.17
361,27.17
362,27.14
367,27.17
369,27.17
370,27.17
371,27.17
375,27.16
376,27.17
377,27.215
378,27.3
379,27.29
380,27.29
381,27.3
382,27.315
383,27.3
384,27.3
385,27.3
387,27.305
388,27.305
392,27.235
393,27.21
406,27.24
408,27.26
414,27.245
416,27.245
418,27.235
421,27.21
426,27.2
430,27.2
434,27.2
435,27.2
436,27.2
437,27.2
439,27.2
445,27.205
446,27.205
448,27.2
452,27.135
454,27.135
455,27.145
458,27.15
459,27.145
460,27.12
461,27.12
462,27.145
466,27.12
467,27.12
468,27.08
469,27.08
470,27.07
471,27.095
472,27.09
473,27.1
475,27.1
476,27.09
477,27.09
478,27.1
479,27.105
482,27.095
483,27.09
484,27.095
485,27.095
486,27.09
488,27.095
489,27.085
490,27.095
492,27.095
494,27.11
495,27.11
498,27.1
500,27.1
502,27.08
503,27.1
504,27.095
a1497510180,26.975
3,26.975
4,26.975
5,26.905
6,26.7
19,26.59
23,26.565
24,26.58
29,26.505
30,26.34
32,26.29
45,26.335
48,26.305
54,26.33
56,26.35
60,26.345
76,26.4
77,26.5
79,26.55
87,26.58
88,26.55
90,26.55
91,26.55
93,26.55
96,26.55
115,26.575
116,26.58
128,26.6
132,26.585
148,26.55
155,26.5
156,26.45
157,26.405
168,26.4
172,26.365
189,26.365
191,26.36
192,26.36
195,26.385
207,26.35
208,26.395
212,26.35
225,26.345
227,26.36
230,26.345
235,26.34
238,26.31
245,26.26
