SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,42.15
3,42.125
4,42.145
5,42.38
6,42.34
7,42.345
9,42.325
10,42.355
11,42.32
15,42.395
17,42.4
25,42.435
28,42.42
30,42.44
38,42.44
43,42.4
51,42.365
65,42.405
68,42.415
69,42.425
72,42.435
75,42.4
79,42.42
83,42.42
90,42.375
91,42.425
93,42.405
95,42.42
97,42.4
103,42.39
111,42.42
113,42.435
115,42.42
126,42.375
127,42.355
129,42.34
134,42.4
135,42.445
139,42.44
146,42.46
148,42.49
154,42.485
155,42.51
160,42.495
161,42.475
165,42.445
170,42.445
172,42.455
173,42.445
175,42.43
181,42.4
183,42.4
186,42.455
188,42.45
192,42.44
219,42.495
223,42.45
225,42.47
226,42.49
228,42.475
229,42.525
238,42.55
239,42.525
242,42.435
243,42.52
247,42.55
248,42.525
249,42.505
250,42.5
253,42.445
257,42.41
261,42.43
263,42.48
264,42.52
271,42.495
277,42.47
280,42.48
281,42.465
282,42.475
284,42.46
289,42.455
292,42.415
294,42.41
296,42.405
298,42.415
299,42.415
301,42.41
302,42.385
304,42.36
305,42.36
306,42.345
307,42.345
309,42.35
312,42.36
314,42.365
315,42.375
321,42.39
322,42.39
325,42.375
328,42.385
329,42.395
334,42.41
339,42.415
344,42.415
345,42.39
351,42.42
358,42.43
359,42.445
360,42.455
361,42.445
367,42.445
369,42.445
376,42.44
380,42.415
383,42.405
385,42.39
387,42.38
390,42.37
391,42.425
392,42.4
397,42.4
398,42.375
404,42.34
406,42.38
410,42.375
411,42.38
418,42.375
420,42.41
423,42.42
424,42.39
427,42.38
428,42.4
434,42.435
435,42.425
437,42.39
438,42.39
439,42.41
440,42.42
442,42.405
444,42.43
445,42.44
448,42.425
449,42.405
450,42.4
452,42.4
455,42.38
459,42.41
460,42.43
461,42.405
462,42.405
463,42.42
464,42.39
465,42.39
467,42.395
473,42.425
475,42.415
476,42.42
477,42.365
478,42.38
480,42.395
481,42.365
482,42.38
485,42.385
486,42.375
487,42.39
488,42.385
490,42.4
492,42.41
493,42.39
494,42.425
495,42.4
496,42.4
497,42.4
498,42.405
499,42.41
500,42.41
503,42.425
504,42.43
505,42.425
506,42.42
508,42.415
509,42.43
a1497510060,42.3
5,42.305
6,42.365
9,42.2
11,42.2
14,42.1
15,42.11
16,42.145
17,42.125
18,42.125
19,42.075
20,42.075
23,41.965
26,41.94
29,42.005
31,42.07
32,42.005
36,41.97
46,41.935
47,41.985
52,41.96
54,41.965
59,41.865
60,41.86
61,41.895
64,41.865
65,41.94
68,41.9
70,41.88
71,41.85
74,41.845
76,41.9
78,41.98
79,42
80,41.995
81,41.94
82,41.925
84,41.9
90,41.92
98,41.93
99,41.905
105,41.925
106,41.915
111,41.95
112,41.99
113,42.02
114,41.995
115,41.975
116,41.98
122,41.91
124,41.925
125,41.945
127,41.98
129,41.97
132,41.985
134,41.985
136,41.98
141,42.005
146,42.02
147,42
154,42.025
155,42.025
159,42
161,42.01
163,42.045
165,42.035
173,42.035
174,42.045
179,42.035
187,42.07
190,42.055
193,41.99
195,41.945
196,41.965
199,42
200,42
202,41.98
206,41.96
207,41.96
