SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,15.145
1,15.115
3,15.105
4,15.135
5,15.115
6,15.12
10,15.115
17,15.165
18,15.165
19,15.14
20,15.135
21,15.12
24,15.085
25,15.085
26,15.085
27,15.085
30,15.085
31,15.075
32,15.085
38,15.1
39,15.105
40,15.09
41,15.085
42,15.085
43,15.085
44,15.09
45,15.095
46,15.11
47,15.135
48,15.135
49,15.14
51,15.155
52,15.155
53,15.15
57,15.14
63,15.135
64,15.13
65,15.135
67,15.14
68,15.14
70,15.125
76,15.11
82,15.1
83,15.09
84,15.075
87,15.065
91,15.065
92,15.06
93,15.05
94,15.06
98,15.06
102,15.05
103,15.045
104,15.05
105,15.045
106,15.03
107,15.02
108,15.01
109,15.015
110,15
111,15.01
112,15.02
113,15.025
114,15.015
116,15
117,15
119,15.015
120,15.015
124,15
125,15
126,15.015
127,15.02
128,15.005
132,15.02
133,15.02
136,15.03
137,15.015
138,15.015
139,15.025
141,15.035
144,15.02
145,15.015
147,15
155,14.995
156,15.005
162,14.995
164,15
165,15.01
166,15
168,15.005
169,15.005
174,15
176,15
177,15
179,15.01
181,14.995
183,15
184,15.01
186,15.01
189,15
190,14.995
192,14.985
195,14.975
196,14.975
203,14.98
204,14.985
214,14.98
215,14.985
216,14.995
218,15.02
220,15.005
227,15.01
228,15.03
232,15.035
235,15.03
236,15.025
237,15.01
238,14.99
240,14.98
242,14.985
245,14.97
246,15.01
247,14.995
249,15.015
253,15.01
254,15
261,15.015
265,15.015
267,15.02
268,15.03
277,15.03
279,15.03
280,15.03
281,15.045
287,15.06
289,15.045
296,15.045
298,15.035
300,15.025
302,15.02
303,15.02
304,15.01
308,15.03
313,15.05
319,15.03
323,15.025
327,15.045
328,15.045
329,15.045
330,15.03
331,15.03
333,15.02
337,15.015
338,15.005
339,15.005
340,15.005
341,15.02
342,15.03
347,15.065
351,15.045
352,15.045
354,15.04
355,15.025
356,15.01
357,15.01
359,15.01
360,15.005
361,15.005
362,15
363,15.005
364,14.99
366,14.995
374,15.01
375,15.02
377,15.015
379,15.005
380,15
383,15.02
384,15.005
385,15
386,15
387,15
389,15
390,14.995
391,14.985
393,14.985
394,14.985
395,14.975
396,14.975
397,14.975
400,14.97
401,14.97
404,14.97
405,14.97
406,14.97
407,14.985
409,14.97
410,14.965
413,14.965
415,14.975
417,14.97
420,14.97
421,14.97
422,14.965
424,14.96
425,14.95
426,14.925
427,14.925
428,14.92
429,14.93
430,14.925
431,14.925
433,14.92
434,14.91
435,14.92
436,14.92
437,14.945
438,14.945
439,14.96
441,14.955
442,14.955
443,14.955
445,14.955
446,14.95
447,14.97
448,14.96
449,14.945
451,14.935
452,14.925
454,14.94
455,14.96
458,14.96
462,14.945
464,14.935
465,14.925
467,14.94
471,14.945
473,14.94
476,14.925
477,14.92
478,14.925
479,14.925
480,14.935
481,14.94
483,14.95
484,14.955
485,14.945
487,14.95
489,14.95
491,14.945
492,14.935
496,14.94
498,14.96
499,14.965
500,14.97
504,14.97
505,14.94
506,14.94
507,14.93
a1497510180,14.935
3,14.905
4,14.865
7,14.86
8,14.845
9,14.845
10,14.825
