ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,20.98
3,21.07
10,21.14
12,21.18
13,21.18
23,21.36
31,21.325
35,21.19
44,21.175
45,21.29
47,21.235
92,21.285
100,21.26
105,21.21
108,21.205
114,21.205
116,21.175
121,21.12
123,21.12
139,21.13
140,21.16
143,21.085
152,21.09
168,21.12
177,21.23
178,21.25
183,21.295
185,21.3
186,21.275
190,21.2
193,21.24
195,21.165
202,21.17
221,21.24
227,21.24
235,21.255
238,21.245
242,21.245
255,21.25
259,21.145
276,21.145
282,21.185
294,21.18
300,21.125
329,21.17
337,21.16
352,21.18
353,21.2
369,21.23
379,21.23
383,21.25
385,21.25
387,21.25
395,21.23
396,21.205
398,21.2
401,21.175
403,21.16
404,21.125
410,21.16
416,21.205
419,21.23
434,21.18
435,21.175
448,21.085
451,21.06
452,21.075
455,21.09
456,21.09
461,21.115
462,21.14
463,21.145
467,21.165
468,21.205
470,21.145
471,21.14
472,21.14
473,21.14
474,21.14
475,21.115
476,21.115
480,21.16
481,21.17
482,21.195
483,21.17
484,21.17
496,21.13
500,21.16
501,21.155
502,21.1
506,21.105
507,21.115
a1497510180,21.08
6,21.005
7,21
9,21
10,21
13,21
15,21
18,21
19,20.89
28,20.935
29,20.99
30,20.94
45,20.89
48,20.9
73,20.9
74,20.89
77,20.9
78,20.935
86,20.89
89,20.93
116,20.935
123,20.935
132,20.93
138,20.93
142,20.93
153,20.93
154,20.93
157,20.93
158,20.93
159,20.93
160,20.93
161,20.8
162,20.8
164,20.8
166,20.8
168,20.8
169,20.75
180,20.62
186,20.62
190,20.62
191,20.62
192,20.63
196,20.655
198,20.655
211,20.675
222,20.675
226,20.675
228,20.695
235,20.755
240,20.77
245,20.77
249,20.77
252,20.665
255,20.775
268,20.64
284,20.64
308,20.645
327,20.645
331,20.64
338,20.64
345,20.62
346,20.62
347,20.62
348,20.62
349,20.6
350,20.535
351,20.53
352,20.55
353,20.62
358,20.6
363,20.585
365,20.585
387,20.545
401,20.51
404,20.51
405,20.51
406,20.51
408,20.51
409,20.5
412,20.535
414,20.535
415,20.535
421,20.545
433,20.51
434,20.51
436,20.51
442,20.51
443,20.51
444,20.5
445,20.49
446,20.455
448,20.425
453,20.4
455,20.4
456,20.4
457,20.38
459,20.4
462,20.28
463,20.31
464,20.305
468,20.17
469,20.165
470,20.165
471,20.175
477,20.17
478,20.175
479,20.175
482,20.12
483,20.1
490,20.1
491,20.105
492,20.1
494,20.065
495,20.065
496,20.065
498,20.05
501,20.01
503,20.05
504,20.005
505,19.97
506,19.95
507,19.86
a1497596580,20.065
3,20.145
4,20.14
5,20.18
18,20.245
20,20.37
32,20.36
34,20.18
35,20.19
49,20.3
54,20.285
60,20.315
69,20.255
91,20.235
103,20.235
104,20.235
107,20.235
110,20.235
119,20.21
123,20.21
125,20.21
126,20.21
127,20.2
128,20.2
129,20.2
136,20.18
145,20.18
146,20.18
153,20.18
168,20.18
173,20.18
174,20.18
181,20.18
183,20.18
186,20.18
189,20.195
202,20.21
204,20.185
222,20.075
223,20.12
238,20.145
250,20.14
252,20.12
255,20.115
257,20.115
260,20.115
264,20.115
