AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,46.515
2,46.495
3,46.515
5,46.6
8,46.685
9,46.675
12,46.52
13,46.505
14,46.41
19,46.47
20,46.41
28,46.43
33,46.43
35,46.49
36,46.645
37,46.645
42,46.645
48,46.645
49,46.565
54,46.575
61,46.575
62,46.63
64,46.645
65,46.575
69,46.645
72,46.67
74,46.64
76,46.615
81,46.67
84,46.61
85,46.65
98,46.68
101,46.65
103,46.68
104,46.68
107,46.65
108,46.625
110,46.61
116,46.62
117,46.585
120,46.595
121,46.525
128,46.55
129,46.58
131,46.525
136,46.545
137,46.6
139,46.585
142,46.55
143,46.59
147,46.57
148,46.635
149,46.63
150,46.63
160,46.63
164,46.63
165,46.625
167,46.505
168,46.495
169,46.505
172,46.48
173,46.475
175,46.5
179,46.48
181,46.465
182,46.45
183,46.42
184,46.41
185,46.37
188,46.415
189,46.44
190,46.395
191,46.39
192,46.365
193,46.34
194,46.34
195,46.33
196,46.385
197,46.405
198,46.43
202,46.445
205,46.445
206,46.485
207,46.485
208,46.475
210,46.495
212,46.52
213,46.55
214,46.505
218,46.465
225,46.455
226,46.47
227,46.43
229,46.47
230,46.44
236,46.39
238,46.35
242,46.37
243,46.29
244,46.31
247,46.31
249,46.31
255,46.31
257,46.31
258,46.295
259,46.215
263,46.21
264,46.195
267,46.185
268,46.17
271,46.17
272,46.17
274,46.155
275,46.08
276,46.16
283,46.27
288,46.295
293,46.295
298,46.25
299,46.295
301,46.255
304,46.255
307,46.215
311,46.195
315,46.185
317,46.185
319,46.195
320,46.15
321,46.15
322,46.215
325,46.125
326,46.12
328,46.08
329,46.06
332,46.05
334,46.115
335,46.115
336,46.09
339,46.115
340,46.19
341,46.19
344,46.31
348,46.32
350,46.29
355,46.315
358,46.35
359,46.375
361,46.385
372,46.33
375,46.41
377,46.35
381,46.34
384,46.335
387,46.31
390,46.29
391,46.27
395,46.255
397,46.25
400,46.23
407,46.19
418,46.25
419,46.255
424,46.225
426,46.17
431,46.175
432,46.205
439,46.14
442,46.195
443,46.195
444,46.22
445,46.22
447,46.255
451,46.27
452,46.27
453,46.28
454,46.25
458,46.28
460,46.26
461,46.315
462,46.305
463,46.22
468,46.275
470,46.25
474,46.28
475,46.275
476,46.205
477,46.195
478,46.205
480,46.235
483,46.26
484,46.275
485,46.29
487,46.25
488,46.245
489,46.25
490,46.24
493,46.225
494,46.275
495,46.27
497,46.235
498,46.26
502,46.325
503,46.34
504,46.345
506,46.36
507,46.37
508,46.36
509,46.33
a1497510060,46.34
1,46.305
3,46.34
5,46.27
7,46.14
8,46.09
12,46.065
13,46.005
14,45.985
15,46.01
20,45.92
21,45.875
22,45.74
23,45.74
24,45.69
26,45.63
27,45.68
29,45.68
30,45.645
31,45.71
34,45.71
35,45.725
36,45.775
37,45.775
38,45.825
39,45.83
47,45.86
54,45.84
56,45.81
59,45.83
64,45.8
65,45.815
68,45.86
77,45.905
89,45.945
90,45.95
102,46
107,45.94
110,45.85
118,45.835
120,45.82
123,45.82
134,45.84
146,45.8
148,45.77
151,45.645
152,45.645
154,45.635
159,45.59
166,45.55
167,45.545
170,45.59
