BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,5.358
1,5.363
4,5.355
9,5.355
10,5.35
12,5.345
15,5.342
16,5.336
17,5.339
21,5.344
22,5.344
23,5.347
28,5.338
29,5.336
30,5.33
31,5.331
33,5.33
44,5.331
45,5.328
46,5.327
47,5.328
50,5.331
51,5.332
56,5.332
58,5.327
59,5.327
61,5.327
62,5.325
68,5.33
69,5.326
70,5.326
71,5.328
72,5.331
73,5.329
74,5.33
75,5.326
77,5.328
80,5.332
91,5.345
97,5.345
98,5.341
100,5.344
103,5.349
110,5.339
112,5.335
115,5.339
121,5.343
123,5.343
133,5.348
135,5.35
138,5.355
154,5.357
156,5.353
170,5.359
184,5.352
185,5.352
190,5.35
209,5.35
225,5.359
228,5.355
231,5.354
235,5.357
238,5.358
243,5.357
244,5.359
253,5.361
259,5.362
273,5.355
275,5.356
295,5.353
297,5.351
304,5.358
305,5.358
321,5.353
326,5.351
328,5.34
331,5.34
337,5.337
339,5.337
342,5.337
345,5.334
348,5.332
349,5.332
353,5.333
355,5.332
357,5.336
358,5.337
363,5.34
372,5.335
376,5.33
377,5.332
378,5.332
379,5.333
380,5.335
381,5.333
382,5.332
383,5.332
384,5.331
385,5.331
386,5.33
387,5.331
388,5.325
389,5.323
390,5.329
391,5.323
392,5.32
393,5.318
394,5.314
395,5.313
397,5.315
398,5.318
399,5.314
401,5.313
403,5.31
404,5.31
406,5.311
407,5.312
411,5.311
412,5.31
415,5.306
418,5.301
420,5.295
428,5.298
431,5.295
432,5.294
433,5.296
434,5.296
435,5.298
442,5.299
443,5.3
444,5.303
445,5.302
446,5.301
448,5.288
454,5.291
456,5.285
457,5.279
458,5.271
459,5.269
460,5.267
461,5.266
462,5.263
463,5.254
464,5.257
465,5.255
466,5.256
467,5.261
469,5.261
470,5.262
471,5.261
472,5.258
475,5.264
477,5.265
479,5.268
480,5.268
481,5.263
483,5.261
486,5.255
487,5.253
488,5.252
489,5.25
490,5.253
491,5.255
492,5.256
493,5.266
495,5.267
496,5.267
499,5.265
501,5.266
502,5.266
504,5.267
505,5.263
a1497510300,5.248
2,5.245
4,5.24
6,5.233
8,5.232
9,5.23
10,5.228
11,5.239
12,5.238
13,5.238
16,5.237
17,5.235
24,5.243
25,5.244
30,5.24
32,5.242
34,5.241
39,5.235
45,5.238
46,5.235
47,5.237
49,5.238
54,5.234
55,5.235
56,5.236
60,5.236
65,5.239
66,5.231
70,5.231
72,5.228
74,5.234
85,5.226
87,5.23
92,5.229
93,5.23
96,5.236
101,5.233
102,5.232
105,5.23
108,5.23
112,5.23
113,5.23
115,5.23
122,5.226
123,5.228
129,5.22
130,5.223
134,5.217
143,5.213
147,5.214
151,5.211
153,5.214
157,5.21
158,5.21
162,5.206
165,5.21
166,5.215
167,5.212
171,5.218
173,5.215
179,5.219
184,5.224
185,5.225
187,5.227
195,5.232
198,5.233
200,5.235
203,5.234
210,5.233
212,5.235
225,5.235
226,5.235
233,5.237
234,5.237
236,5.241
238,5.256
239,5.251
240,5.254
245,5.251
248,5.252
249,5.25
253,5.249
259,5.249
288,5.239
289,5.235
292,5.24
293,5.238
300,5.23
