ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,10.15
3,10.17
4,10.2
5,10.25
6,10.27
8,10.27
9,10.27
11,10.26
12,10.25
13,10.225
14,10.19
26,10.215
31,10.235
35,10.21
36,10.2
45,10.195
47,10.18
51,10.205
52,10.22
61,10.22
64,10.22
69,10.205
72,10.205
73,10.2
74,10.205
79,10.21
83,10.24
84,10.22
107,10.185
109,10.19
111,10.19
116,10.18
117,10.18
123,10.18
127,10.18
134,10.19
139,10.18
142,10.185
148,10.18
154,10.17
155,10.17
156,10.17
158,10.16
161,10.14
166,10.14
169,10.12
170,10.1
175,10.1
180,10.09
183,10.08
187,10.095
192,10.095
197,10.115
204,10.105
206,10.105
215,10.1
216,10.13
217,10.17
219,10.22
221,10.245
222,10.245
226,10.23
228,10.225
229,10.215
231,10.22
234,10.225
237,10.225
242,10.215
248,10.225
249,10.225
259,10.21
263,10.23
264,10.235
267,10.24
273,10.215
278,10.24
296,10.22
305,10.23
309,10.24
310,10.24
315,10.245
317,10.27
318,10.265
322,10.29
323,10.265
329,10.25
337,10.215
339,10.22
343,10.22
344,10.235
351,10.24
361,10.22
367,10.215
368,10.215
377,10.185
380,10.21
384,10.18
385,10.185
389,10.175
390,10.18
391,10.17
392,10.165
395,10.15
398,10.15
399,10.155
401,10.165
404,10.185
410,10.18
411,10.17
412,10.17
414,10.17
415,10.17
418,10.16
420,10.16
423,10.17
424,10.155
427,10.125
428,10.13
429,10.13
430,10.12
436,10.115
441,10.13
444,10.115
450,10.135
451,10.115
452,10.12
457,10.14
462,10.135
464,10.125
465,10.13
466,10.115
467,10.12
468,10.12
475,10.115
476,10.09
477,10.095
478,10.105
480,10.1
481,10.1
485,10.09
488,10.11
489,10.11
492,10.1
497,10.11
498,10.115
500,10.11
501,10.11
502,10.095
504,10.075
505,10.08
507,10.085
508,10.07
509,10.06
a1497510060,10.075
3,10.12
5,10.075
8,10.05
11,10.035
12,10
17,9.981
18,9.98
20,9.971
21,9.935
22,9.945
23,9.962
24,9.982
29,9.954
30,9.97
32,9.95
33,9.95
37,9.94
40,9.93
44,9.93
45,9.91
47,9.926
54,9.95
60,9.949
61,9.949
62,9.949
67,9.961
74,9.993
75,9.965
80,9.969
84,9.979
87,9.979
94,10.005
98,10.01
103,10.015
104,10.005
105,9.996
108,9.996
116,9.993
118,9.99
120,9.99
122,10.01
123,10
133,10.03
134,10.065
143,10.065
153,10.045
163,10.03
166,10.015
173,10.035
174,10.02
184,10.025
192,10.02
193,9.993
196,9.982
197,9.982
198,9.972
199,9.991
201,9.986
202,9.97
211,9.97
212,9.964
216,9.973
217,9.996
219,9.964
226,9.96
227,9.934
228,9.955
232,9.958
234,9.948
242,9.958
244,9.958
245,9.929
246,9.93
250,9.936
251,9.936
277,9.919
286,9.913
287,9.908
289,9.901
290,9.89
291,9.884
293,9.87
295,9.891
301,9.864
302,9.861
306,9.87
307,9.88
309,9.88
319,9.889
326,9.867
337,9.872
347,9.85
348,9.82
349,9.82
352,9.82
353,9.828
354,9.812
355,9.837
356,9.838
358,9.837
366,9.835
367,9.821
369,9.853
370,9.825
375,9.819
377,9.81
