G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,32.585
1,32.735
3,32.72
4,32.735
5,32.72
13,32.82
14,32.96
15,33.03
16,33
17,32.92
18,32.9
19,32.82
20,32.81
24,32.785
29,32.815
31,32.855
40,32.835
41,32.85
42,32.895
45,32.865
49,32.87
52,32.88
56,32.85
57,32.825
58,32.815
59,32.82
62,32.79
63,32.79
67,32.75
68,32.725
69,32.72
70,32.7
72,32.64
75,32.67
76,32.665
81,32.74
82,32.715
84,32.77
94,32.755
98,32.755
108,32.75
112,32.69
113,32.665
114,32.68
116,32.655
117,32.64
118,32.61
119,32.63
120,32.65
121,32.725
122,32.765
127,32.8
128,32.81
130,32.85
136,32.84
140,32.885
141,32.91
143,32.93
145,32.93
150,32.96
151,33
155,32.99
156,32.97
157,32.915
160,32.91
161,32.925
166,32.92
170,32.91
171,32.905
179,32.875
180,32.89
181,32.89
183,32.89
184,32.9
186,32.975
193,32.97
196,32.95
200,32.975
207,33
214,32.965
218,32.975
220,32.99
225,33
227,33.035
228,33.06
230,33.06
231,33.085
233,33.045
234,32.975
236,32.95
245,33
246,32.975
251,32.975
252,32.96
259,32.965
261,32.995
263,33.025
276,32.96
280,32.995
281,32.985
283,32.975
286,32.985
287,33.04
290,32.955
300,32.99
302,32.985
311,32.98
316,32.97
319,32.985
321,32.975
322,32.975
323,32.945
326,32.95
327,32.965
330,33.06
331,33.065
333,33.1
337,33.105
340,33.15
341,33.15
355,33.14
356,33.06
358,33.075
359,33.185
360,33.15
368,33.12
370,33.145
371,33.175
375,33.055
377,33.055
381,33.07
386,33.06
388,33.06
389,33.07
395,33.035
396,33.06
406,33.11
410,33.095
411,33.125
419,33.135
420,33.145
421,33.17
422,33.115
424,33.075
427,33.08
428,33.145
429,33.04
434,33.065
435,33.07
436,33.1
437,33.115
442,33.135
443,33.16
444,33.125
446,33.13
449,33.175
450,33.185
452,33.17
453,33.155
454,33.175
455,33.215
456,33.17
459,33.195
460,33.195
462,33.195
465,33.195
467,33.23
469,33.22
471,33.225
473,33.205
475,33.115
477,33.12
479,33.115
480,33.12
481,33.15
482,33.215
483,33.215
484,33.245
487,33.255
488,33.29
489,33.32
490,33.315
492,33.315
493,33.245
494,33.24
495,33.255
496,33.31
498,33.325
499,33.29
500,33.3
501,33.3
502,33.295
503,33.26
505,33.295
506,33.29
507,33.295
a1497510180,33.2
1,33.205
4,33.215
11,33.075
15,32.92
17,32.79
18,32.815
20,32.815
24,32.945
25,32.885
26,32.885
27,32.855
28,32.865
29,32.835
30,32.84
31,32.91
32,32.86
33,32.82
40,32.86
41,32.93
42,32.955
44,32.865
45,32.89
50,32.925
52,33
53,33.015
55,33.03
61,33.025
62,32.88
63,33.035
69,33.035
70,33
75,33.065
76,33.11
79,33.1
95,33.085
96,33.015
97,33.075
101,33.145
102,33.2
103,33.155
105,33.17
107,33.18
110,33.21
112,33.175
113,33.13
115,33.22
116,33.205
117,33.205
120,33.19
122,33.2
123,33.18
124,33.15
125,33.18
130,33.23
131,33.235
132,33.32
137,33.22
144,33.22
145,33.215
146,33.275
152,33.205
154,33.175
160,33.295
161,33.225
167,33.27
