NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423900,48.505
22,48.345
73,48.46
125,48.6
135,48.69
151,48.695
166,48.685
173,48.685
197,48.69
200,48.69
201,48.69
208,48.475
256,48.46
268,48.7
285,48.7
297,48.535
308,48.75
312,48.695
328,48.505
329,48.505
330,48.5
332,48.455
387,48.325
388,48.12
389,48.05
390,48.02
391,47.91
392,48.155
397,48.22
402,48.35
406,48.26
428,48.13
431,48.055
432,48.115
496,48.145
a1497510420,48.85
2,48.845
20,48.85
39,48.85
41,48.65
72,48.505
92,48.8
110,48.505
136,48.74
151,48.66
210,48.705
231,48.565
238,48.5
241,48.48
251,48.625
255,48.48
260,48.6
262,48.6
264,48.575
270,48.58
271,48.58
272,48.575
273,48.58
301,48.39
311,48.38
320,48.385
380,48.255
381,48.37
385,48.395
388,47.98
389,47.875
390,47.835
395,47.99
404,47.97
412,48.025
413,47.99
433,48.065
468,47.675
478,47.77
480,47.74
493,47.615
a1497596700,47.2
1,47.06
15,47.105
16,47.105
53,47.195
55,47.14
62,47.185
70,47.045
75,47.09
84,46.94
86,46.945
87,46.72
94,46.92
104,46.92
111,46.925
142,46.92
182,46.92
186,47.185
194,46.925
198,46.93
208,46.905
216,46.78
260,46.865
277,46.84
299,46.79
300,47.19
310,46.53
326,46.51
328,46.505
329,46.5
338,46.53
348,46.47
355,46.465
360,46.405
363,46.4
366,46.405
367,46.3
383,46.22
384,46.39
387,46.2
388,46.05
389,46.02
390,46.02
391,46
392,45.95
393,45.87
395,45.85
398,45.775
405,45.93
406,45.895
407,45.865
411,45.675
412,45.56
417,45.545
425,45.675
426,45.695
428,45.605
431,45.7
433,45.75
436,45.69
444,45.69
448,45.6
450,45.63
456,45.66
461,45.66
463,45.6
464,45.57
471,45.55
472,45.54
475,45.57
480,45.635
484,45.725
485,45.725
486,45.72
487,45.72
488,45.75
498,45.81
499,45.79
a1497855900,45.8
7,45.89
12,45.85
20,45.85
21,45.845
29,45.845
39,45.75
42,45.845
44,45.845
50,45.85
54,45.75
56,45.94
57,46.025
63,45.88
65,45.89
66,45.885
67,45.885
70,45.88
72,45.875
74,45.82
78,45.96
81,45.985
82,46.075
84,46.01
85,46.01
89,45.9
90,45.885
93,45.88
106,45.86
116,45.995
118,45.875
120,45.86
121,45.86
125,45.98
137,45.85
145,45.97
151,45.97
152,45.985
159,45.985
161,45.85
173,45.9
176,45.985
180,45.88
185,45.985
188,45.985
206,45.9
207,45.865
211,45.81
224,45.965
229,45.9
232,45.975
237,45.9
267,45.99
274,45.99
285,46.285
288,46.1
291,46.235
292,46.235
294,46.24
299,46.25
301,46.245
313,46.22
346,46
347,46
348,46.045
352,46
353,46.02
355,46.025
358,45.995
384,46.04
388,46.28
389,46.24
397,46.03
407,46.18
412,46.125
413,46.11
418,46.075
423,46.08
424,46.155
439,46
441,46.04
447,46.19
469,46.38
470,46.36
481,46.44
482,46.47
a1497942300,46.905
3,46.94
22,46.9
61,46.7
64,46.69
67,46.67
71,46.705
73,46.715
74,46.67
94,46.845
111,46.825
134,46.79
139,46.705
140,46.66
141,46.695
142,46.675
147,46.675
152,46.58
169,46.755
