CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,74.8
3,75.48
17,75.68
31,75.78
37,75.61
39,75.59
40,75.7
41,76
43,76.03
46,76.4
47,76.4
50,76.5
73,76.57
75,76.57
95,76.55
97,76.51
105,76.5
112,76.56
113,76.52
132,76.4
144,76.4
145,76.44
161,76.58
166,76.59
179,76.37
182,76.41
186,76.63
187,76.62
200,76.59
212,76.48
215,76.48
222,76.4
231,76.56
232,76.41
234,76.47
235,76.45
241,76.42
245,76.22
255,76.38
263,76.42
273,76.45
312,76.26
320,76.27
329,76.2
332,76.15
345,76
352,76.16
353,76.27
357,76.5
366,76.5
367,76.62
375,76.67
393,76.57
395,76.65
396,76.77
397,76.8
405,76.7
409,76.65
413,76.68
414,76.7
417,76.7
420,76.75
426,76.8
427,76.8
432,76.96
443,76.99
446,76.98
451,76.89
452,76.88
453,76.91
465,76.87
466,76.87
469,76.82
470,76.8
471,76.8
472,76.8
473,76.75
474,76.75
477,76.7
478,76.71
480,76.77
482,76.73
483,76.74
484,76.84
485,76.88
488,76.88
490,76.77
491,76.75
492,76.75
493,76.9
495,76.82
496,76.83
497,76.88
498,76.76
500,76.77
501,76.77
502,76.79
503,76.93
504,76.93
505,76.9
507,76.95
a1497510180,76.7
1,76.7
3,76.7
4,76.76
5,76.7
6,76.7
7,76.7
8,76.7
9,76.7
10,76.7
11,76.7
17,76.7
18,76.7
19,76.7
20,76.7
21,76.7
22,76.7
23,76.7
24,76.6
29,76.3
30,76.3
43,76.1
46,76
47,75.77
50,75.77
94,75.39
110,75.3
112,75.26
115,75.06
116,75.01
117,75
125,74.94
132,75.11
133,75.19
142,75.38
146,75.18
191,74.87
192,74.82
198,75.03
205,74.7
229,74.72
238,74.95
240,74.86
242,75
245,75.18
265,75
278,75.04
282,75.03
289,75.18
292,75.18
299,74.82
303,74.75
309,74.8
324,74.77
325,74.9
327,75.08
329,75.05
346,74.95
349,74.9
363,74.82
367,74.82
375,74.77
376,74.72
380,74.6
381,74.62
387,74.52
388,74.68
391,74.65
394,74.52
396,74.52
398,74.5
399,74.5
400,74.5
402,74.4
412,74.25
417,74.3
421,74.62
423,74.54
426,74.45
427,74.5
430,74.36
452,74.08
457,74.06
459,74.26
468,74.25
472,74.25
478,74.19
479,74.75
484,74.33
485,74.28
488,74.49
491,74.54
496,74.46
498,74.45
499,74.8
500,74.45
501,74.34
505,74.18
507,74.09
a1497596580,74.45
6,74.7
15,74.9
20,74.9
24,74.9
25,75.15
64,75.38
65,75.54
74,75.5
75,75.59
76,75.98
77,76.2
79,76.48
84,76.49
87,76.71
89,76.89
90,77
92,77.23
97,77.14
98,76.86
101,76.64
103,76.52
104,76.49
109,76.53
117,76.28
119,76.76
120,76.62
122,76.62
124,76.77
125,76.46
144,76.69
145,77.13
155,77.21
157,77.27
158,77.41
176,77.42
185,77.65
210,77.63
213,77.64
215,77.46
216,77.51
232,77.31
240,77.25
245,77.59
247,77.54
254,77.42
268,77.57
271,77.31
272,77.18
277,77.17
278,76.99
301,77
342,77.11
345,77.33
358,77.4
359,77.44
366,77.6
370,77.77
371,77.82
377,77.82
378,77.66
379,77.32
