YSN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,73
23,73.99
28,74.1
45,74.09
49,74.18
57,74.19
73,73.26
76,74.2
121,73.99
179,73.2
182,72.4
187,73.2
198,73.8
206,72.83
208,73.69
225,73.94
372,73.99
373,75
374,74.9
378,75.01
379,75.5
380,75.89
381,75.89
384,76.93
386,77.28
387,76.5
390,77.47
391,77.49
392,77.79
396,77.43
397,77.89
399,78.82
400,79.79
401,80
402,78
405,77.99
406,78
408,79.99
409,79.99
412,77.94
414,79.8
415,77.98
416,77.98
417,77.35
418,77.98
419,79.69
420,79.76
423,79.13
425,78.77
432,79.57
433,79.8
438,78.4
449,79.79
469,79.75
474,78.46
477,79.8
487,79.8
490,80
496,80
499,79.99
500,80.2
503,79.76
506,80.84
507,81
a1497510180,79
1,80.5
4,80.5
6,80.99
11,80.2
12,80.2
21,80.27
22,80.2
25,80.19
31,80.97
33,81
40,81
49,79.77
56,80.2
58,81.49
84,80.1
99,80.41
102,80.41
113,80.42
125,79.81
130,79.54
138,78.96
151,79.5
152,79.61
192,79.5
194,79.5
199,79.5
202,79.25
203,79.11
214,78.83
216,78.84
223,79.18
232,78.92
235,78.9
242,78.89
244,78.89
247,78.89
255,79.25
272,78.78
277,79.58
283,79.9
291,79.9
352,79.9
377,79.9
395,79.75
405,79.71
406,79.66
444,79.43
454,79.51
491,79.43
492,79.43
496,79.36
498,79.37
499,79.36
501,79.36
503,79.36
507,79.36
a1497596700,81.9
3,81.79
5,81.99
6,82
7,82.22
8,82.25
14,82.49
15,82.65
18,86.19
19,85.8
21,86
22,85.01
23,85.35
25,86.49
26,84.48
29,85.99
34,85.55
43,85.99
48,85.99
52,85.5
53,85.99
69,85.3
73,84.64
76,84.65
77,84
83,83.57
88,84.22
93,83.25
101,83.19
103,84.19
113,83
114,83.69
115,83.65
133,83.7
134,84
140,83.7
143,84.73
144,84.99
150,84.99
152,84.5
154,84.23
163,83.9
171,84.51
172,84.51
185,84
189,84.6
191,84.6
193,84.6
213,84.5
239,84.42
240,84.97
264,84.25
270,84.8
290,85
295,85
305,85
315,84.96
324,84.19
325,84.01
353,83.5
372,83.99
377,84.3
388,83.66
396,83.07
410,83.41
416,84.19
435,84.09
437,83
443,83.87
456,83.83
457,83.82
459,83.7
463,84.09
477,84.06
480,84.1
481,84.3
484,84.4
491,84.28
492,84.4
494,84.4
502,84.99
503,84.28
a1497855780,84
10,84.36
11,84.5
14,85
15,86.92
16,87
17,87
18,87.01
19,87.96
24,87.5
28,87.7
31,87.74
32,87.69
37,87.5
38,87.8
39,88.3
40,87.9
42,87.8
43,87.9
56,87.2
58,87.5
71,87.65
75,87.7
76,87.65
81,87.65
82,87.8
91,87.6
102,87
115,87.35
120,87.5
130,87.4
133,87.5
134,87.54
151,87.6
153,87.54
154,87.5
161,87.92
169,88
175,88.45
176,88.86
179,89
182,89
193,89
194,88.9
198,88.27
206,88.87
210,88.88
237,88.1
240,88.47
311,88.74
334,88.3
365,88.87
383,88.88
393,88.83
400,88.88
405,88.79
409,88.79
422,88.31
427,88.79
429,88.88
430,88.9
433,88.88
434,88.9
437,88.9
440,88.9
441,89
