CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,6.196
9,6.181
13,6.199
19,6.187
22,6.189
24,6.187
25,6.187
27,6.204
47,6.194
51,6.194
54,6.187
59,6.167
64,6.179
65,6.179
75,6.179
79,6.179
80,6.18
85,6.176
90,6.185
98,6.185
99,6.187
106,6.189
115,6.191
116,6.188
123,6.182
127,6.192
151,6.19
154,6.19
157,6.189
158,6.188
159,6.188
163,6.188
165,6.183
167,6.181
169,6.182
175,6.19
192,6.186
193,6.18
209,6.18
218,6.181
219,6.182
221,6.182
223,6.185
228,6.19
232,6.205
234,6.219
237,6.206
238,6.202
240,6.197
245,6.208
246,6.217
260,6.218
268,6.226
270,6.215
271,6.215
276,6.227
283,6.229
285,6.228
293,6.216
297,6.2
298,6.193
309,6.199
318,6.195
323,6.191
325,6.184
342,6.181
350,6.177
366,6.172
371,6.173
373,6.178
375,6.19
381,6.195
383,6.19
385,6.199
387,6.2
390,6.199
394,6.224
397,6.228
398,6.229
399,6.224
400,6.229
401,6.224
403,6.229
404,6.236
405,6.236
406,6.239
407,6.24
408,6.24
409,6.24
410,6.236
411,6.237
412,6.236
414,6.24
417,6.239
418,6.241
419,6.241
420,6.241
422,6.245
425,6.246
426,6.241
427,6.241
429,6.25
433,6.233
435,6.24
436,6.24
437,6.24
438,6.25
439,6.25
440,6.25
441,6.25
442,6.25
443,6.25
444,6.25
445,6.25
446,6.25
447,6.25
449,6.26
450,6.28
452,6.284
453,6.289
455,6.272
457,6.265
458,6.275
460,6.281
465,6.286
467,6.275
468,6.275
473,6.264
474,6.263
475,6.265
477,6.273
478,6.275
479,6.27
480,6.275
481,6.275
482,6.285
483,6.294
484,6.265
486,6.275
487,6.229
489,6.266
490,6.27
491,6.27
492,6.27
494,6.27
495,6.27
496,6.27
497,6.275
498,6.276
499,6.277
500,6.278
501,6.252
502,6.274
504,6.277
505,6.286
506,6.29
507,6.298
a1497510180,6.245
1,6.308
9,6.248
17,6.24
18,6.24
27,6.199
31,6.193
32,6.202
34,6.2
42,6.2
47,6.204
52,6.196
53,6.19
57,6.185
58,6.197
70,6.185
72,6.18
83,6.194
86,6.192
99,6.195
121,6.192
124,6.202
126,6.221
132,6.232
155,6.232
158,6.216
186,6.218
195,6.196
199,6.19
200,6.191
201,6.191
215,6.187
223,6.187
226,6.182
229,6.185
238,6.184
245,6.18
252,6.18
256,6.174
258,6.176
273,6.177
275,6.179
283,6.172
288,6.173
290,6.172
295,6.178
299,6.172
300,6.17
308,6.155
313,6.16
314,6.159
322,6.159
323,6.158
329,6.162
330,6.161
335,6.159
339,6.163
340,6.163
341,6.167
342,6.199
346,6.198
349,6.197
352,6.198
356,6.198
358,6.199
361,6.199
364,6.19
367,6.2
369,6.2
372,6.195
373,6.195
378,6.199
381,6.198
383,6.193
386,6.196
388,6.195
389,6.195
390,6.199
391,6.199
392,6.199
393,6.2
394,6.2
396,6.2
399,6.2
400,6.2
401,6.2
407,6.196
408,6.197
409,6.205
411,6.225
413,6.237
417,6.225
419,6.225
421,6.241
423,6.241
425,6.24
426,6.241
427,6.228
429,6.23
432,6.235
434,6.235
436,6.235
438,6.238
