IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423660,19.75
1,19.79
2,19.785
3,19.81
4,19.825
5,19.815
6,19.845
7,19.845
8,19.855
9,19.875
10,19.865
11,19.85
12,19.845
13,19.885
14,19.88
15,19.89
16,19.91
17,19.9
18,19.925
19,19.925
20,19.925
21,19.93
22,19.925
23,19.91
24,19.91
25,19.91
26,19.9
27,19.885
28,19.875
29,19.86
30,19.86
31,19.885
32,19.87
33,19.83
34,19.83
35,19.83
36,19.82
37,19.8
38,19.81
39,19.81
40,19.815
41,19.82
42,19.815
44,19.815
45,19.81
46,19.84
47,19.82
48,19.835
49,19.815
50,19.81
51,19.805
52,19.825
54,19.83
55,19.84
56,19.825
57,19.82
58,19.835
59,19.82
60,19.82
61,19.83
62,19.84
63,19.85
64,19.825
65,19.815
66,19.81
67,19.805
68,19.805
69,19.79
70,19.775
71,19.775
72,19.785
73,19.77
74,19.76
75,19.775
76,19.77
77,19.785
78,19.78
79,19.775
80,19.785
81,19.78
83,19.79
84,19.795
85,19.78
86,19.775
87,19.78
88,19.77
89,19.765
90,19.775
91,19.785
92,19.775
93,19.765
94,19.755
95,19.76
96,19.755
97,19.745
98,19.72
99,19.74
100,19.75
101,19.75
102,19.73
103,19.725
104,19.73
106,19.715
107,19.7
108,19.705
109,19.71
110,19.71
111,19.71
112,19.71
114,19.72
115,19.715
116,19.7
117,19.685
118,19.685
119,19.7
120,19.705
122,19.695
123,19.695
124,19.695
125,19.685
126,19.685
127,19.705
128,19.715
129,19.725
130,19.745
131,19.75
133,19.755
134,19.765
135,19.77
136,19.775
137,19.77
138,19.765
139,19.77
140,19.78
141,19.775
142,19.785
143,19.785
144,19.8
145,19.805
147,19.79
148,19.78
149,19.775
150,19.795
151,19.79
153,19.785
154,19.8
155,19.81
156,19.8
157,19.805
158,19.795
159,19.795
160,19.805
161,19.81
162,19.8
163,19.805
164,19.795
165,19.795
167,19.78
168,19.775
169,19.765
170,19.77
172,19.77
173,19.77
174,19.76
175,19.76
176,19.77
177,19.765
178,19.77
179,19.755
180,19.75
181,19.755
183,19.755
184,19.74
185,19.76
186,19.785
187,19.795
188,19.815
189,19.79
190,19.785
191,19.79
192,19.77
193,19.765
194,19.765
196,19.795
197,19.795
198,19.8
199,19.79
200,19.785
201,19.79
202,19.8
203,19.79
204,19.79
205,19.78
206,19.78
207,19.785
208,19.79
209,19.79
210,19.79
212,19.78
213,19.775
214,19.775
215,19.77
216,19.76
217,19.765
218,19.78
219,19.79
220,19.79
221,19.785
222,19.78
223,19.77
224,19.775
225,19.775
227,19.78
228,19.78
229,19.78
230,19.825
231,19.8
232,19.8
233,19.8
234,19.8
235,19.795
236,19.785
237,19.78
238,19.79
239,19.785
242,19.795
243,19.795
244,19.795
245,19.8
246,19.815
247,19.815
248,19.805
249,19.8
250,19.785
251,19.785
252,19.78
253,19.78
254,19.79
255,19.79
256,19.79
257,19.795
258,19.79
259,19.805
260,19.815
261,19.815
262,19.79
263,19.795
264,19.83
265,19.825
266,19.82
267,19.805
268,19.81
269,19.815
270,19.81
271,19.815
272,19.82
273,19.825
274,19.825
275,19.83
276,19.83
