RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,26.405
2,26.46
3,26.5
4,26.525
6,26.5
12,26.56
13,26.505
23,26.44
25,26.44
28,26.41
33,26.42
53,26.425
54,26.405
57,26.385
61,26.365
70,26.385
72,26.41
77,26.44
78,26.5
80,26.5
85,26.505
87,26.5
95,26.495
101,26.455
113,26.45
115,26.455
117,26.425
122,26.455
123,26.49
125,26.5
126,26.52
146,26.5
157,26.5
159,26.5
162,26.485
183,26.51
184,26.53
185,26.51
186,26.5
193,26.435
194,26.435
203,26.455
208,26.515
213,26.5
223,26.53
226,26.515
227,26.515
228,26.52
232,26.52
245,26.5
246,26.54
256,26.51
259,26.52
261,26.535
262,26.52
284,26.545
286,26.545
289,26.52
305,26.515
314,26.535
318,26.525
322,26.5
325,26.5
328,26.475
329,26.45
330,26.47
331,26.47
332,26.47
333,26.47
335,26.44
336,26.455
342,26.46
354,26.47
358,26.47
363,26.48
366,26.5
370,26.5
379,26.52
380,26.5
383,26.495
385,26.47
386,26.47
387,26.485
388,26.5
389,26.5
390,26.44
391,26.47
392,26.45
393,26.45
394,26.455
403,26.405
432,26.45
433,26.445
434,26.355
439,26.39
443,26.385
447,26.395
449,26.385
451,26.385
453,26.385
454,26.4
467,26.42
468,26.425
470,26.5
472,26.505
474,26.47
475,26.47
476,26.485
481,26.495
482,26.48
483,26.47
485,26.485
488,26.5
490,26.525
495,26.58
500,26.585
501,26.62
503,26.615
505,26.615
506,26.6
507,26.61
a1497510180,26.625
4,26.67
8,26.645
10,26.565
12,26.545
29,26.52
40,26.57
41,26.56
42,26.54
83,26.545
84,26.545
86,26.54
97,26.51
123,26.5
124,26.48
125,26.465
132,26.48
133,26.46
140,26.445
147,26.47
161,26.47
162,26.47
165,26.425
168,26.37
169,26.385
170,26.38
173,26.355
182,26.4
184,26.37
185,26.37
188,26.36
189,26.34
190,26.34
191,26.32
192,26.28
197,26.28
202,26.28
207,26.28
209,26.28
213,26.285
214,26.29
217,26.26
220,26.285
221,26.285
223,26.265
226,26.265
228,26.29
234,26.295
235,26.31
240,26.31
245,26.345
247,26.345
252,26.32
254,26.305
266,26.28
273,26.3
274,26.335
283,26.365
288,26.385
289,26.435
291,26.46
292,26.44
299,26.43
300,26.405
306,26.45
313,26.455
315,26.48
322,26.525
333,26.505
334,26.535
335,26.515
339,26.505
342,26.505
345,26.495
346,26.495
347,26.53
353,26.55
355,26.565
357,26.53
358,26.54
362,26.525
363,26.5
369,26.445
370,26.44
372,26.45
381,26.425
382,26.41
384,26.435
387,26.435
388,26.41
394,26.385
401,26.355
404,26.325
406,26.32
412,26.255
414,26.26
421,26.275
430,26.295
436,26.275
442,26.24
449,26.255
450,26.255
453,26.265
457,26.27
465,26.265
466,26.27
468,26.295
470,26.31
471,26.31
472,26.305
473,26.31
475,26.3
477,26.305
478,26.33
482,26.345
484,26.33
485,26.31
486,26.315
487,26.32
490,26.315
492,26.325
494,26.315
495,26.315
499,26.315
500,26.315
501,26.31
502,26.29
503,26.3
505,26.295
506,26.285
507,26.335
a1497596580,26.325
26,26.285
47,26.29
48,26.3
56,26.305
66,26.325
68,26.33
