BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,66.21
1,66.04
6,66.17
7,66.21
8,66.41
9,66.36
10,66.36
13,66.39
14,66.49
15,66.53
16,66.54
17,66.69
18,66.66
19,66.65
22,66.68
23,66.72
24,66.83
25,66.8
26,66.76
27,66.8
28,66.71
29,66.68
30,66.62
32,66.6
33,66.6
34,66.57
35,66.6
36,66.57
37,66.5
38,66.47
39,66.42
40,66.4
41,66.4
42,66.34
43,66.33
44,66.36
45,66.37
46,66.33
47,66.25
48,66.26
49,66.27
50,66.3
51,66.32
52,66.32
54,66.3
55,66.33
56,66.4
59,66.43
60,66.41
61,66.4
62,66.38
63,66.39
64,66.39
67,66.4
68,66.45
69,66.46
70,66.5
72,66.58
73,66.54
74,66.5
75,66.5
77,66.48
78,66.4
79,66.34
80,66.32
81,66.39
82,66.41
83,66.4
85,66.41
88,66.44
89,66.46
90,66.4
91,66.4
93,66.42
94,66.4
97,66.42
98,66.43
99,66.43
101,66.46
103,66.48
108,66.49
110,66.39
111,66.39
112,66.43
113,66.44
120,66.43
123,66.47
124,66.48
126,66.53
128,66.52
129,66.44
130,66.45
131,66.46
132,66.43
133,66.43
134,66.4
135,66.41
137,66.42
138,66.48
139,66.49
140,66.54
141,66.49
142,66.44
143,66.46
144,66.42
145,66.42
146,66.41
147,66.42
150,66.46
151,66.47
153,66.52
154,66.52
155,66.5
158,66.52
159,66.5
161,66.5
162,66.5
164,66.52
166,66.53
168,66.45
170,66.44
171,66.43
172,66.42
173,66.42
175,66.36
177,66.34
178,66.31
179,66.27
181,66.35
182,66.38
185,66.48
186,66.41
187,66.38
188,66.42
190,66.45
193,66.41
194,66.45
195,66.46
196,66.46
199,66.43
201,66.42
203,66.4
207,66.41
210,66.44
211,66.45
213,66.38
214,66.38
222,66.4
223,66.43
226,66.4
227,66.41
228,66.37
229,66.33
231,66.34
232,66.31
235,66.27
236,66.28
237,66.26
241,66.33
242,66.34
245,66.3
251,66.35
252,66.35
253,66.3
254,66.31
256,66.31
258,66.3
259,66.29
260,66.28
261,66.3
262,66.29
263,66.26
264,66.22
267,66.24
270,66.23
271,66.24
272,66.23
273,66.21
276,66.24
277,66.26
278,66.27
279,66.3
280,66.29
281,66.28
282,66.29
283,66.29
284,66.29
285,66.27
286,66.23
287,66.13
288,66.19
292,66.2
293,66.2
295,66.24
297,66.25
298,66.25
299,66.24
300,66.22
304,66.22
305,66.16
306,66.11
307,66.13
309,66.11
311,66.09
312,66.14
313,66.14
316,66.11
321,66.12
322,66.16
323,66.16
325,66.1
326,66.14
328,66.14
329,66.06
330,66
332,65.99
333,65.97
334,65.96
336,65.95
337,66.01
339,66.07
341,66.09
342,66.14
343,66.12
344,66.09
345,66.14
347,66.18
349,66.18
351,66.2
352,66.2
353,66.15
354,66.14
355,66.13
357,66.07
358,66.07
359,66.05
360,66.02
363,66.01
364,66.04
365,66.07
366,66.1
367,66.05
368,66.05
372,66.02
373,66.07
375,66.07
376,66.07
377,66.04
378,66.04
379,66.02
380,66.07
381,66.07
382,66.07
384,66.09
385,66.08
386,66.06
387,66.03
388,66
389,66.01
390,65.99
391,66.03
