BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,87.65
1,87.53
3,87.46
11,87.49
12,87.52
18,87.82
19,87.83
20,87.83
22,87.77
25,87.91
27,88.06
28,88.23
29,88.43
30,88.58
31,88.87
32,88.91
33,89
37,88.95
38,89
39,88.78
41,89.07
45,89.07
46,89.07
50,89
51,89.05
53,89
55,89.03
58,89
60,89
62,89.01
64,88.77
65,88.77
66,88.77
67,88.75
68,88.5
69,87.67
71,87.93
80,87.52
83,87.67
86,87.7
89,87.71
118,87.65
119,87.72
124,87.86
131,87.66
132,87.71
138,87.57
140,87.57
145,87.7
148,87.7
152,87.58
153,87.58
156,87.65
158,87.71
159,87.76
168,87.62
179,87.76
181,87.74
198,87.71
202,87.67
204,87.7
211,87.7
213,87.73
219,87.63
224,87.63
227,87.64
228,87.63
231,87.71
234,87.56
237,87.56
241,87.55
242,87.7
245,87.55
263,87.66
271,87.66
275,87.71
277,87.71
278,87.96
280,87.96
282,88.19
284,88.19
287,88.19
290,88.11
291,88.1
300,88.11
310,88.15
311,88.13
312,88.05
313,88.12
314,88.12
319,88.36
323,88.36
326,88.36
327,88.25
328,88.1
330,88.16
333,88.03
336,88.03
341,88.16
342,88.03
347,87.83
348,87.87
350,87.72
360,87.72
364,87.7
365,87.71
366,87.75
367,87.8
368,87.64
373,87.6
374,87.68
375,87.68
377,87.6
379,87.6
386,87.6
388,87.68
395,87.68
401,87.6
403,87.67
405,87.67
411,87.67
414,87.66
418,87.66
420,87.76
422,87.67
428,87.76
433,87.76
435,87.64
436,87.64
437,87.64
441,87.68
444,87.68
447,87.68
448,87.78
450,87.95
451,87.82
452,87.87
453,87.8
455,87.9
456,87.85
457,87.81
458,87.8
460,87.82
461,87.82
462,87.87
463,87.87
464,87.78
468,87.84
469,87.78
471,87.75
473,87.83
474,87.83
476,87.84
477,87.84
478,87.74
479,87.75
480,87.83
482,87.9
483,87.85
484,87.8
485,87.83
487,87.84
489,87.94
490,87.83
491,87.84
492,87.73
493,87.87
495,87.91
496,87.94
497,87.99
498,87.85
499,87.9
500,87.82
502,88.03
504,88.03
505,87.91
506,88
507,88.2
a1497510180,87.98
8,87.75
9,87.5
10,87.41
11,87.4
12,87.4
13,87.51
18,87.41
19,87.47
20,87.36
22,87.36
23,87.35
24,87.35
26,87.39
30,87.31
31,87.3
32,87.31
33,87.4
34,87.3
35,87.26
36,87.36
37,87.36
38,87.36
40,87.36
41,87.35
43,87.35
44,87.35
45,87.35
50,87.28
57,87.25
59,87.21
60,87.2
61,87.17
63,86.87
65,86.8
68,86.75
70,86.7
71,86.7
72,86.7
75,86.7
77,86.88
81,86.85
82,86.7
84,86.84
87,86.7
88,86.7
90,86.7
96,86.7
97,86.7
98,86.65
99,86.75
100,86.7
102,86.7
103,86.74
104,86.74
105,86.65
108,86.74
114,86.75
116,86.75
117,86.74
122,86.74
125,86.65
132,86.75
135,86.75
139,86.78
144,86.81
152,86.7
155,86.79
162,86.8
164,86.7
165,86.7
176,86.74
191,86.7
192,86.7
198,86.7
199,86.7
209,86.69
210,86.69
211,86.65
212,86.68
213,86.65
217,86.65
218,86.65
219,86.65
