CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1497423780,9.74
1,9.75
2,9.798
3,9.842
4,9.901
8,9.94
9,9.913
10,9.948
12,9.919
13,9.92
14,9.96
15,9.991
18,10.015
20,10.015
25,9.975
28,9.876
30,9.876
31,9.875
36,9.85
38,9.801
40,9.781
42,9.782
44,9.781
47,9.781
48,9.781
49,9.771
51,9.751
52,9.725
54,9.702
55,9.701
57,9.64
59,9.62
61,9.62
62,9.65
64,9.602
66,9.6
67,9.6
69,9.636
70,9.607
71,9.639
73,9.65
74,9.65
75,9.688
76,9.688
87,9.699
96,9.7
98,9.674
101,9.674
102,9.697
105,9.643
109,9.639
110,9.639
111,9.639
114,9.631
118,9.631
121,9.631
125,9.63
144,9.622
152,9.68
153,9.678
165,9.68
166,9.677
168,9.644
175,9.69
182,9.69
210,9.67
211,9.669
214,9.69
221,9.69
228,9.69
235,9.669
240,9.669
241,9.643
255,9.69
256,9.69
263,9.69
276,9.699
307,9.745
311,9.734
312,9.733
321,9.735
332,9.746
343,9.715
344,9.775
346,9.773
355,9.79
390,9.751
396,9.75
410,9.714
411,9.705
418,9.705
422,9.695
432,9.69
448,9.722
461,9.705
463,9.682
468,9.661
469,9.66
475,9.674
482,9.683
483,9.684
484,9.685
485,9.675
486,9.66
490,9.66
495,9.677
497,9.677
500,9.67
501,9.679
502,9.672
503,9.652
504,9.652
507,9.652
a1497510180,9.657
1,9.662
2,9.62
4,9.507
11,9.495
18,9.465
28,9.532
29,9.544
35,9.5
37,9.461
38,9.482
42,9.46
43,9.482
45,9.487
55,9.499
58,9.499
61,9.495
62,9.495
63,9.488
66,9.502
73,9.502
76,9.541
77,9.62
83,9.599
84,9.62
85,9.625
86,9.655
88,9.66
90,9.682
91,9.682
92,9.686
95,9.662
96,9.657
97,9.633
99,9.607
101,9.597
104,9.578
111,9.59
115,9.561
118,9.517
125,9.502
131,9.498
133,9.544
137,9.509
143,9.498
153,9.489
154,9.487
156,9.497
172,9.498
178,9.542
180,9.52
181,9.519
185,9.515
192,9.461
205,9.461
207,9.46
208,9.485
213,9.49
214,9.489
231,9.488
237,9.468
240,9.486
243,9.488
250,9.514
255,9.514
256,9.514
270,9.514
271,9.478
284,9.473
300,9.474
309,9.46
322,9.46
325,9.461
328,9.488
329,9.53
331,9.504
332,9.502
335,9.538
338,9.503
342,9.542
348,9.543
361,9.518
363,9.513
390,9.488
391,9.483
403,9.482
404,9.468
415,9.46
420,9.495
423,9.472
426,9.473
428,9.46
431,9.46
433,9.46
436,9.472
444,9.421
445,9.421
446,9.4
448,9.323
449,9.265
450,9.349
456,9.393
458,9.379
467,9.348
474,9.357
478,9.395
479,9.394
480,9.389
481,9.36
487,9.372
494,9.381
496,9.384
498,9.4
499,9.395
502,9.393
503,9.399
504,9.405
505,9.42
506,9.421
507,9.385
a1497596580,9.407
4,9.41
6,9.384
9,9.361
15,9.344
18,9.382
21,9.399
22,9.417
24,9.42
38,9.42
46,9.392
48,9.42
60,9.445
61,9.497
62,9.491
63,9.476
78,9.489
104,9.457
123,9.489
126,9.462
128,9.482
140,9.461
141,9.456
146,9.414
156,9.434
160,9.44
